Alone|Heart|E Standard|E Standard|E Standard
Straight On|Heart|E Standard|E Standard|E Standard
What About Love|Heart|E Standard|E Standard|E Standard
God Rest Ye Merry, Gentlemen|Brian Adam McCune|E Standard|E Standard|E Standard
Carol of the Bells|Seth Chapla|E Standard|E Standard|E Standard
We Three Kings|Versus Them|E Standard|E Standard|E Standard
Black Fire Upon Us|Dethklok|C Standard|C Standard|C Standard
Bloodlines|Dethklok|C Standard|C Standard|C Standard
Murmaider|Dethklok|C Standard|C Standard|C Standard
Nemesis|Arch Enemy|C Standard|C Standard|C Standard
Go Into The Water|Dethklok|C Standard|C Standard|C Standard
Awaken|Dethklok|C Standard|C Standard|C Standard
Thunderhorse|Dethklok|C Standard|C Standard|C Standard
3's & 7's|Queens of the Stone Age|C Standard|C Standard|C Standard
No One Knows|Queens of the Stone Age|C Standard|C Standard|C Standard
Vitamin R (Leading Us Along)|Chevelle|C# Drop B|C# Drop B|Drop D
Superbeast|Rob Zombie|C# Drop B|C# Drop B|E Standard
Say You'll Haunt Me|Stone Sour|C# Standard|C# Standard|C# Standard
Absolute Zero|Stone Sour|C# Standard|C# Standard|C# Standard
More Human Than Human|White Zombie|C# Standard|C# Standard|C# Standard
The Outsider|A Perfect Circle|C# Standard|C# Standard|C# Standard
Two Weeks|All That Remains|C# Standard|C# Standard|C# Standard
Selkies: The Endless Obsession|Between The Buried and Me|C# Standard|C# Standard|C# Standard
The Red|Chevelle|C# Standard|C# Standard|C# Standard
One of Us|Joan Osborne|Capo Required (E Standard)|Capo Required (E Standard)|E Standard
Behind These Hazel Eyes|Kelly Clarkson|Capo Required (E Standard)|E Standard|E Standard
On The Sunny Side Of The Street|Les Paul & Mary Ford|Capo Required (E Standard)|E Standard|E Standard
Man! I Feel Like a Woman!|Shania Twain|Capo Required (E Standard)|Capo Required (E Standard)|Eb Standard
That Don't Impress Me Much|Shania Twain|Capo Required (E Standard)|Capo Required (E Standard)|E Standard
Dakota|Stereophonics|Capo Required (E Standard)|Capo Required (E Standard)|E Standard
Red Eyes|The War on Drugs|Capo Required (E Standard)|Capo Required (E Standard)|E Standard
Guardians of Asgaard|Amon Amarth|Custom Tuning (AEADF#B)|Custom Tuning (AEADF#B)|E Standard
The Pursuit of VIkings|Amon Amarth|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Death In Fire|Amon Amarth|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
War Of The Gods|Amon Amarth|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Twilight Of The Thunder God|Amon Amarth|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Bad Company|Five Finger Death Punch|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Wrong Side of Heaven|Five Finger Death Punch|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
The Ballad Of Clutch Nixon|The Road Vikings|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Christian Woman|Type O Negative|Custom Tuning (B Standard)|Custom Tuning (B Standard)|E Standard
Pretty Noose|Soundgarden|Custom Tuning (CGCGGE)|Custom Tuning (CGCGGE)|Custom Tuning (CGCG)
My Sacrifice|Creed|Custom Tuning (DADADd)|Custom Tuning (DADADd)|Drop D
Optimistic|Radiohead|Custom Tuning (DADFCd)|Drop D|Drop D
Coma White|Marilyn Manson|Custom Tuning (EADGAe)|Custom Tuning (EADGAe)|E Standard
Little Lion Man|Mumford & Sons|Custom Tuning (EADGBD Capo Required)|Custom Tuning (CACGCE Capo Required)|E Standard
So Far Away|Staind|Custom Tuning (Eb,Ab,Db,Eb,Ab,Eb)|Eb Standard|Eb Standard
My Iron Lung|Radiohead|Custom Tuning (EGDGBD)|Custom Tuning (EGDGBD)|E Standard
Superhero|Jane's Addiction|Custom Tuning (F Standard)|Custom Tuning (F Standard)|Custom Tuning (F Standard)
Year Zero|Ghost B.C.|D Standard|D Standard|D Standard
Cirice|Ghost|D Standard|D Standard|D Standard
He Is|Ghost|D Standard|D Standard|D Standard
Ritual|Ghost|D Standard|D Standard|D Standard
Hold Back the River|James Bay|D Standard|D Standard|D Standard
The Joker|Steve Miller Band|D Standard|D Standard|E Standard
Bad Girlfriend|Theory Of A Deadman|D Standard|D Standard|D Standard
If It Means a Lot to You|A Day To Remember|D Standard|D Standard|Drop C
This Calling|All That Remains|D Standard|D Standard|D Standard
Six|All That Remains|D Standard|D Standard|D Standard
Ties That Bind|Alter Bridge|D Standard|D Standard|D Standard
Infected|Bad Religion|D Standard|D Standard|D Standard
Snarling of Beasts|Bedowyn|D Standard|D Standard|D Standard
Overlord|Black Label Society|D Standard|D Standard|D Standard
Adam's Song|blink-182|D Standard|D Standard|E Standard
Scream Aim Fire|Bullet For My Valentine|D Standard|D Standard|D Standard
Fortunate Son|Creedence Clearwater Revival|D Standard|E Standard|E Standard
Bad Moon Rising|Creedence Clearwater Revival|D Standard|E Standard|E Standard
Proud Mary|Creedence Clearwater Revival|D Standard|E Standard|E Standard
Again|Flyleaf|D Standard|Drop C|Drop D
Let It Go|James Bay|D Standard|D Standard|C# Standard
Blood and Thunder|Mastodon|D Standard|D Standard|D Standard
Black Tongue|Mastodon|D Standard|D Standard|D Standard
Colony of Birchmen|Mastodon|D Standard|D Standard|D Standard
Sweet Mountain River|Monster Truck|D Standard|D Standard|D Standard
Kickstart My Heart|M'tley Cr'e|D Standard|D Standard|D Standard
Shout at the Devil|M'tley Cr'e|D Standard|D Standard|D Standard
Girls, Girls, Girls|M'tley Cr'e|D Standard|D Standard|D Standard
Home Sweet Home|M'tley Cr'e|D Standard|D Standard|D Standard
Dr. Feelgood|M'tley Cr'e|D Standard|D Standard|D Standard
Nine in the Afternoon|Panic! At The Disco|D Standard|D Standard|D Standard
5 Minutes Alone|Pantera|D Standard|D Standard|D Standard
'berlin|R.E.M.|D Standard|D Standard|D Standard
Out of the Black|Royal Blood|D Standard|D Standard|D Standard
Refuse/Resist|Sepultura|D Standard|D Standard|D Standard
Elephant|Tame Impala|D Standard|D Standard|D Standard
Sweater Weather|The Neighbourhood|D Standard|D Standard|D Standard
A Warrior's Call|Volbeat|D Standard|D Standard|D Standard
Lola Montez|Volbeat|D Standard|D Standard|D Standard
Heaven Nor Hell|Volbeat|D Standard|D Standard|D Standard
Still Counting|Volbeat|D Standard|D Standard|D Standard
Fallen|Volbeat|D Standard|D Standard|D Standard
Everybody's Fool|Evanescence|DADGAD|DADGAD|Drop D
Bodies|Drowning Pool|Drop C|Drop C|Drop C
Face Down|The Red Jumpsuit Apparatus|Drop C|Drop C|Drop C
All Signs Point to Lauderdale|A Day To Remember|Drop C|Drop C|Drop C
I'm Made Of Wax, Larry, What Are You Made Of?|A Day To Remember|Drop C|Drop C|Drop C
All I Want|A Day To Remember|Drop C|Drop C|Drop C
The Downfall of Us All|A Day To Remember|Drop C|Drop C|Drop C
Isolation|Alter Bridge|Drop C|Drop C|Drop C
Stingin' Belle|Biffy Clyro|Drop C|Drop C|Drop C
Suicide Messiah|Black Label Society|Drop C|Drop C|Drop C
Blow Me Away (ft. Valora)|Breaking Benjamin|Drop C|Drop C|Drop C
So Cold|Breaking Benjamin|Drop C|Drop C|Drop C
Your Betrayal|Bullet For My Valentine|Drop C|Drop C|Drop C
Hand Of Blood|Bullet For My Valentine|Drop C|Drop C|Drop C
Tears Don't Fall|Bullet For My Valentine|Drop C|Drop C|D Standard
Hearts Burst Into Fire|Bullet For My Valentine|Drop C|Drop C|Drop C
Hats Off to the Bull|Chevelle|Drop C|Drop C|Drop C
Change (In The House Of Flies)|Deftones|Drop C|Drop C|Drop C
Digital Bath|Deftones|Drop C|Drop C|Drop C
Stricken|Disturbed|Drop C|Drop C|Drop C
Inside The Fire|Disturbed|Drop C|Drop C|Drop C
The Night|Disturbed|Drop C|Drop C|Drop C
Indestructible|Disturbed|Drop C|Drop C|Drop C
This War Is Ours (The Guillotine II)|Escape The Fate|Drop C|Drop C|Drop C
Missing|Flyleaf|Drop C|Drop C|Drop C
I Stand Alone|Godsmack|Drop C|Drop C|Drop C
Awake|Godsmack|Drop C|Drop C|Drop C
Lips of an Angel|Hinder|Drop C|Drop C|Drop C
Holy Diver|Killswitch Engage|Drop C|Drop C|Drop C
The End of Heartache|Killswitch Engage|Drop C|Drop C|Drop C
My Curse|Killswitch Engage|Drop C|Drop C|Drop C
Oblivion|Mastodon|Drop C|Drop C|Drop C
Getting Away With Murder|Papa Roach|Drop C|Drop C|Drop C
Dragula|Rob Zombie|Drop C|Drop C|Drop C
Fake It|Seether|Drop C|Drop C|Drop C
Careless Whisper|Seether|Drop C|Drop C|Drop C
Enemies|Shinedown|Drop C|Drop C|Drop C
Monster|Skillet|Drop C|Drop C|Drop C
Toxicity|System of a Down|Drop C|Drop C|Drop C
Aerials|System of a Down|Drop C|Drop C|Drop C
From Yesterday|Thirty Seconds To Mars|Drop C|Drop C|Drop C
Riot|Three Days Grace|Drop C|Drop C|Drop C
Animal I Have Become|Three Days Grace|Drop C|Drop C|Drop C
Stare At The Sun|Thrice|Drop C|Drop C|Drop C
The Artist in the Ambulance|Thrice|Drop C|Drop C|Drop C
The Regulator|Clutch|Drop D|Custom Tuning:(DADFAd)|Drop D
Pompeii|Bastille|Drop D|E Standard|E Standard
Keep Away|Godsmack|Drop D|Drop D|Drop D
I Get Off|Halestorm|Drop D|Custom Tuning (Db Drop B)|Drop D
I Miss the Misery|Halestorm|Drop D|Drop D|Drop D
Mz. Hyde|Halestorm|Drop D|Drop D|Drop D
Unsung|Helmet|Drop D|Drop D|Drop D
Bleed American|Jimmy Eat World|Drop D|Drop D|Drop D
The Middle|Jimmy Eat World|Drop D|Drop D|Drop D
Sweetness|Jimmy Eat World|Drop D|Drop D|Drop D
I Write Sins Not Tragedies|Panic! at the Disco|Drop D|Drop D|Drop D
Ain't It Fun|Paramore|Drop D|Drop D|C# Standard
Pressure|Paramore|Drop D|Drop D|Drop D
Still Into You|Paramore|Drop D|Drop D|C# Standard
Bleeds No More|Silverstein|Drop D|Drop D|Drop D
Smashed into Pieces|Silverstein|Drop D|Drop D|Drop D
The Bartender and the Thief|Stereophonics|Drop D|Drop D|E Standard
Hunger Strike|Temple of the Dog|Drop D|Drop D|Drop D
Middle of the Road|The Pretenders|Drop D|Drop D|E Standard
Atarashii Hikari|9mm Parabellum Bullet|Drop D|Drop D|Drop D
Dear Maria, Count Me In|All Time Low|Drop D|Drop D|Drop D
Weightless|All Time Low|Drop D|Drop D|Drop D
Rise Today|Alter Bridge|Drop D|Drop D|Drop D
Show Me How to Live|Audioslave|Drop D|Drop D|Drop D
Afterlife|Avenged Sevenfold|Drop D|Drop D|Drop D
Beast And The Harlot|Avenged Sevenfold|Drop D|Drop D|Drop D
Nightmare|Avenged Sevenfold|Drop D|Drop D|Drop D
Bat Country|Avenged Sevenfold|Drop D|Drop D|Drop D
Sk8er Boi|Avril Lavigne|Drop D|Drop D|Drop D
Try Honesty|Billy Talent|Drop D|X|Drop D
Viking Death March|Billy Talent|Drop D|X|Drop D
Devil in a Midnight Mass|Billy Talent|Drop D|X|Drop D
Fallen Leaves|Billy Talent|Drop D|X|Drop D
Red Flag|Billy Talent|Drop D|X|Drop D
Devil on My Shoulder|Billy Talent|Drop D|Drop D|Drop D
Ricochet|Brian Adam McCune|Drop D|Drop D|Drop D
My Own Prison|Creed|Drop D|Drop D|Drop D
With Arms Wide Open|Creed|Drop D|Drop D|Drop D
Higher|Creed|Drop D|Drop D|Drop D
Cold|Crossfade|Drop D|Drop D|D Standard
Hole In The Earth|Deftones|Drop D|Drop D|Drop D
Wasteland|EarlyRise|Drop D|Drop D|Drop D
Sugar, We're Goin Down|Fall Out Boy|Drop D|Drop D|Drop D
Thnks fr th Mmrs|Fall Out Boy|Drop D|Drop D|Drop D
America's Suitehearts|Fall Out Boy|Drop D|Drop D|Drop D
Chompers|Fang Island|Drop D|Drop D|Drop D
Hey Man, Nice Shot|Filter|Drop D|Drop D|Drop D
All Around Me|Flyleaf|Drop D|Drop D|Drop D
Fully Alive|Flyleaf|Drop D|Drop D|Drop D
Cassie|Flyleaf|Drop D|Drop D'|Drop D
I'm So Sick|Flyleaf|Drop D|Drop D|Drop D
Monkey Wrench|Foo Fighters|Drop D|Drop D|Drop D
Everlong|Foo Fighters|Drop D|Drop D|Drop D
Love-Hate-Sex-Pain|Godsmack|Drop D|X|Drop D
Cryin' Like a Bitch|Godsmack|Drop D|Drop D|Drop D
Voodoo|Godsmack|Drop D|X|Drop D
Love Bites (So Do I)|Halestorm|Drop D|Drop D|Drop D
I Miss You|Incubus|Drop D|Drop D|Drop D
Grace|Jeff Buckley|Drop D|Drop D|Drop D
Blue On Black|Kenny Wayne Shepherd|Drop D|E Standard|E Standard
Laid to Rest|Lamb of God|Drop D|Drop D|Drop D
Redneck|Lamb of God|Drop D|Drop D|Drop D
Walk With Me in Hell|Lamb of God|Drop D|Drop D|Drop D
Bleed It Out|Linkin Park|Drop D|Drop D|Drop D
What I've Done|Linkin Park|Drop D|Drop D|Drop D
Guilty All the Same|Linkin Park|Drop D|Drop D|Drop D
The Beautiful People|Marilyn Manson|Drop D|Drop D|Drop D
Unnatural Selection|Muse|Drop D|X|Open G
Stockholm Syndrome|Muse|Drop D|Drop D|Drop D
How You Remind Me|Nickelback|Drop D|Drop D|Drop D
Bottoms Up|Nickelback|Drop D|Drop D|Drop D
Walk|Pantera|Drop D|X|Drop D
Last Resort|Papa Roach|Drop D|Drop D|Drop D
Now|Paramore|Drop D|Drop D|D Standard
Fat Bottomed Girls|Queen|Drop D|X|Drop D 
I Don't Believe in Love|Queensr'che|Drop D|Drop D|Drop D
Bodysnatchers|Radiohead|Drop D|Drop D|E Standard
Take The Power Back|Rage Against The Machine|Drop D|Drop D|Drop D
Killing In The Name|Rage Against The Machine|Drop D|Drop D|Drop D
Wake Up|Rage Against The Machine|Drop D|Drop D|Drop D
Renegades Of Funk|Rage Against The Machine|Drop D|Drop D|Drop D
Lay It Down|Ratt|Drop D|Drop D|Drop D
Wires|Red Fang|Drop D|Drop D|Drop D
Living Dead Girl|Rob Zombie|Drop D|Drop D|Drop D
Monochromic|Sabaka|Drop D|Drop D|Drop D
Sound of Madness|Shinedown|Drop D|Drop D'|Drop D
Slave to the Grind|Skid Row|Drop D|Drop D|Drop D
Awake and Alive|Skillet|Drop D|Drop D|Drop D
Outshined|Soundgarden|Drop D|Drop D|Drop D
Jesus Christ Pose|Soundgarden|Drop D|Drop D|Drop D
Spoonman|Soundgarden|Drop D|Drop D|Drop D
Between the Lines|Stone Temple Pilots|Drop D|X|Drop D
Fat Lip|Sum 41|Drop D|Drop D|Drop D
The Metal|Tenacious D|Drop D|Drop D|Drop D
Gold on the Ceiling|The Black Keys|Drop D|X|E Standard
A Knife In The Dark|The Notetrackers|Drop D|Drop D|Drop D
The Chimera|The Smashing Pumpkins|Drop D|Drop D|Drop D
Break|Three Days Grace|Drop D|Drop D|Drop D
Never Too Late|Three Days Grace|Drop D|Drop D|Drop D
I Hate Everything About You|Three Days Grace|Drop D|Drop D|Drop D
Slither|Velvet Revolver|Drop D|Drop D|Drop D
Joker and the Thief|Wolfmother|Drop D|Drop D|E Standard
Ocean Avenue|Yellowcard|Drop D|Drop D|Drop D
Feeling This|blink-182|Drop D (Capo Required)|Drop D (Capo Required)|E Standard
Never Going Back Again|Fleetwood Mac|Drop D (Capo Required)|Eb Standard|E Standard
Black Hole Sun|Soundgarden|Drop D: A455|Drop D: A455|Drop D: A455
Shimmer|Fuel|E Standard|E Standard|Drop D
Found Out About You|Gin Blossoms|E Standard|E Standard|E Standard
Werewolves of London|Warren Zevon|E Standard|E Standard|E Standard
Always|blink-182|E Standard|E Standard|E Standard
Stacy's Mom|Fountains of Wayne|E Standard|E Standard|E Standard
40:1|Sabaton|E Standard|E Standard|E Standard
Ghost Division|Sabaton|E Standard|E Standard|E Standard
Primo Victoria|Sabaton|E Standard|E Standard|E Standard
Take On Me|a-ha|E Standard|E Standard|E Standard
Billion Dollar Babies|Alice Cooper|E Standard|E Standard|E Standard
Poison|Alice Cooper|E Standard|E Standard|Drop D
School's Out|Alice Cooper|E Standard|E Standard|E Standard
Movies|Alien Ant Farm|E Standard|X|E Standard
Takin' Care of Business|Bachman-Turner Overdrive|E Standard|E Standard|E Standard
You Ain't Seen Nothing Yet|Bachman-Turner Overdrive|E Standard|E Standard|E Standard
Let It Ride|Bachman-Turner Overdrive|E Standard|E Standard|E Standard
Baby Blue|Badfinger|E Standard|E Standard|E Standard
Gratitude|Beastie Boys|E Standard|E Standard|E Standard
In A Big Country|Big Country|E Standard|E Standard|E Standard
Only the Good Die Young|Billy Joel|E Standard|E Standard|E Standard
Strategy and Spying|Billy Martin|E Standard|E Standard|E Standard
Lonely Is The Night|Billy Squier|E Standard|E Standard|E Standard
Stay Together For The Kids|blink-182|E Standard|E Standard|E Standard
Stir It Up|Bob Marley & The Wailers|E Standard|E Standard|E Standard
Whiskey Lullaby|Brad Paisley Feat. Alison Krauss|E Standard|Drop D|E Standard
Mud on the Tires|Brad Paisley|E Standard|E Standard (Capo Required)|E Standard
Ticks|Brad Paisley|E Standard|E Standard|E Standard
Rockin' Around the Christmas Tree|Brenda Lee|E Standard|E Standard|E Standard
Assassin's Creed IV Black Flag Main Theme|Brian Tyler|E Standard|E Standard|E Standard
Ever Fallen in Love (With Someone You Shouldn't've)|Buzzcocks|E Standard|E Standard|E Standard
Johnny B. Goode|Chuck Berry|E Standard|E Standard|E Standard
School Day (Ring Ring Goes The Bell)|Chuck Berry|E Standard|E Standard|E Standard
You Never Can Tell|Chuck Berry|E Standard|E Standard|E Standard
Run, Rudolph, Run|Chuck Berry|E Standard|E Standard|E Standard
Paradise|Coldplay|E Standard|E Standard|E Standard
Down Under (2012)|Colin Hay of Men At Work|E Standard|E Standard|E Standard
Transilvanian Hunger|Darkthrone|E Standard|E Standard|E Standard
Changes|David Bowie|E Standard|E Standard|E Standard
Breakfast At Tiffany's|Deep Blue Something|E Standard|E Standard|E Standard
Hush|Deep Purple|E Standard|E Standard|E Standard
Through The Fire and Flames|DragonForce|E Standard|E Standard|E Standard
Johnny, I Hardly Knew Ya|Dropkick Murphys|E Standard|E Standard|E Standard
Rebel Rouser|Duane Eddy|E Standard|E Standard|E Standard
Let's Groove|Earth, Wind & Fire|E Standard|E Standard|E Standard
Ex's & Oh's|Elle King|E Standard|E Standard|E Standard
Saturday Night's Alright (For Fighting)|Elton John|E Standard|E Standard|E Standard
Blue Christmas|Elvis Presley|E Standard|E Standard|E Standard
The Bleeding|Five Finger Death Punch|E Standard|Custom Tuning (B Standard)|Drop D
Rudolph the Red-Nosed Reindeer|Gene Autry|E Standard|E Standard|E Standard
Who Do You Love?|George Thorogood|E Standard|E Standard|E Standard
Keep Your Hands to Yourself|Georgia Satellites|E Standard|E Standard|E Standard
Radar Love|Golden Earring|E Standard|E Standard|E Standard
We're An American Band|Grand Funk Railroad|E Standard|E Standard|E Standard
Touch Of Grey|Grateful Dead|E Standard|E Standard|E Standard
Boulevard Of Broken Dreams|Green Day|E Standard|E Standard|E Standard
Holiday|Green Day|E Standard|E Standard|E Standard
Jesus of Suburbia|Green Day|E Standard|Eb Standard|E Standard
Know Your Enemy|Green Day|E Standard|E Standard|E Standard
Black Smoke Rising|Greta Van Fleet|E Standard|E Standard|E Standard
Highway Tune|Greta Van Fleet|E Standard|E Standard|E Standard
Safari Song|Greta Van Fleet|E Standard|E Standard|E Standard
All the Rage Back Home|Interpol|E Standard|E Standard|E Standard
Evil|Interpol|E Standard|E Standard|Drop D
Obstacle 1|Interpol|E Standard|E Standard|Drop D
PDA|Interpol|E Standard|E Standard|Drop D
Ezio's Family|Jesper Kyd|E Standard|Drop D|Drop D
Aqualung|Jethro Tull|E Standard|E Standard (Capo Required)|E Standard
Crimson & Clover|Joan Jett & the Blackhearts|E Standard|E Standard|E Standard
I Hate Myself For Loving You|Joan Jett & the Blackhearts|E Standard|E Standard|E Standard
Bad Reputation|Joan Jett|E Standard|E Standard|E Standard
Summer Song|Joe Satriani|E Standard|E Standard|E Standard
One Bourbon, One Scotch, One Beer|John Lee Hooker|E Standard|E Standard|E Standard
Jackson|Johnny Cash & June Carter|E Standard|E Standard|E Standard
Folsom Prison Blues|Johnny Cash|E Standard|E Standard|E Standard
Hey Porter|Johnny Cash|E Standard|E Standard|E Standard
Big River|Johnny Cash|E Standard|E Standard (Capo Required)|E Standard
Get Rhythm|Johnny Cash|E Standard|E Standard (Capo Required)|E Standard
I Walk The Line|Johnny Cash|E Standard|E Standard (Capo Required)|E Standard
Cry! Cry! Cry!|Johnny Cash|E Standard|E Standard|E Standard
Ring Of Fire|Johnny Cash|E Standard|E Standard|E Standard
Disorder|Joy Division|E Standard|E Standard|E Standard
Love Will Tear Us Apart|Joy Division|E Standard|E Standard|E Standard
Transmission|Joy Division|E Standard|E Standard|E Standard
I Predict A Riot|Kaiser Chiefs|E Standard|E Standard|E Standard
Never Miss a Beat|Kaiser Chiefs|E Standard|E Standard|E Standard
Ruby|Kaiser Chiefs|E Standard|E Standard|E Standard
My Life Would Suck Without You|Kelly Clarkson|E Standard|Capo Required (E Standard)|E Standard
Since U Been Gone|Kelly Clarkson|E Standard|E Standard|E Standard
Black Horse and the Cherry Tree|KT Tunstall|E Standard|X|E Standard
Other Side of the World|KT Tunstall|E Standard|E Standard|E Standard
Suddenly I See|KT Tunstall|E Standard|E Standard|E Standard
Bad Romance|Lady Gaga|E Standard|E Standard|E Standard
Paparazzi|Lady Gaga|E Standard|E Standard|E Standard
Poker Face|Lady Gaga|E Standard|E Standard|E Standard
Yo' And I|Lady Gaga|E Standard|E Standard|Drop D
Dashboard|Modest Mouse|E Standard|E Standard|E Standard
The Cave|Mumford & Sons|E Standard|Open D|E Standard
You Get What You Give|New Radicals|E Standard|E Standard|E Standard
Feeling Good|Nina Simone|E Standard|E Standard|E Standard
Bob|NOFX|E Standard|E Standard|E Standard
Seeing Double At the Triple Rock|NOFX|E Standard|E Standard|E Standard
Stickin' In My Eye|NOFX|E Standard|E Standard|E Standard
Linoleum|NOFX|E Standard|E Standard|E Standard
Come Away with Me|Norah Jones|E Standard|E Standard|E Standard
This Love|Pantera|E Standard|E Standard|E Standard
Ignorance|Paramore|E Standard|E Standard|D Standard
Rose-Colored Boy|Paramore|E Standard|E Standard|E Standard
Brick by Boring Brick|Paramore|E Standard|E Standard|C# Standard
The Only Exception|Paramore|E Standard|Custom Tuning (EADGBD#)|E Standard
Blood Dragon Theme (Far Cry 3: Blood Dragon)|Power Glove|E Standard|E Standard|E Standard
Amie|Pure Prairie League|E Standard|E Standard|E Standard
Hammer to Fall|Queen|E Standard|E Standard|E Standard
I Want to Break Free|Queen|E Standard|E Standard|E Standard
Somebody to Love|Queen|E Standard|E Standard (Capo Required)|E Standard
Don't Stop Me Now|Queen|E Standard|E Standard|E Standard
Love of My Life|Queen|E Standard|E Standard|E Standard
Tie Your Mother Down|Queen|E Standard|E Standard|E Standard
We Will Rock You|Queen|E Standard|E Standard|E Standard
Street Spirit (Fade Out)|Radiohead|E Standard|E Standard (Capo Required)|E Standard
There There|Radiohead|E Standard|Custom Tuning (DBDGBE)|E Standard
It's Tricky|Run-D.M.C.|E Standard|D Standard|E Standard
King of Rock|Run-D.M.C.|E Standard|E Standard|E Standard
Rock Box|Run-D.M.C.|E Standard|E Standard|E Standard
Send Me On My Way|Rusted Root|E Standard|E Standard|E Standard
