Alone|Heart|E Standard|E Standard|E Standard
My Heroine|Silverstein|E Standard|E Standard|E Standard
Smile in Your Sleep|Silverstein|E Standard|E Standard|E Standard
Runaway Train|Soul Asylum|E Standard|E Standard|E Standard
In The Meantime|Spacehog|E Standard|E Standard|E Standard
Maybe Tomorrow|Stereophonics|E Standard|E Standard|E Standard
Jungle Love|Steve Miller Band|E Standard|Open A|E Standard
Fly Like an Eagle|Steve Miller Band|E Standard|E Standard|E Standard
Rock'n Me|Steve Miller Band|E Standard|E Standard|E Standard
Take the Money and Run|Steve Miller Band|E Standard|E Standard|E Standard
Trippin' on a Hole in a Paper Heart|Stone Temple Pilots|E Standard|E Standard|E Standard
Too Much Time On My Hands|Styx|E Standard|E Standard|E Standard
Souls of Black|Testament|E Standard|E Standard|E Standard
Surfin' Safari|The Beach Boys|E Standard|E Standard|E Standard
Erase/Rewind|The Cardigans|E Standard|E Standard|E Standard
Lovefool|The Cardigans|E Standard|E Standard|E Standard
My Favourite Game|The Cardigans|E Standard|E Standard|E Standard
Cissy Strut|The Meters|E Standard|X|E Standard
Your Love|The Outfield|E Standard|E Standard|E Standard
Green Grass & High Tides|The Outlaws|E Standard|E Standard|E Standard
Back on the Chain Gang|The Pretenders|E Standard|E Standard|E Standard
Brass In Pocket|The Pretenders|E Standard|E Standard|Drop D
Don't Get Me Wrong|The Pretenders|E Standard|E Standard|E Standard
I'll Stand By You|The Pretenders|E Standard|E Standard|E Standard
I'm Gonna Be (500 Miles)|The Proclaimers|E Standard|E Standard|E Standard
Gimme Shelter|The Rolling Stones|E Standard|Open E|E Standard
Jumpin' Jack Flash|The Rolling Stones|E Standard|E Standard|E Standard
Sympathy for the Devil|The Rolling Stones|E Standard|E Standard|E Standard
Apache|The Shadows|E Standard|E Standard|E Standard
Get Together|The Youngbloods|E Standard|E Standard (Capo Required)|E Standard
Whiskey in the Jar|Thin Lizzy|E Standard|E Standard|E Standard
A Mad Russian's Christmas|Trans-Siberian Orchestra|E Standard|E Standard|E Standard
Christmas Canon Rock|Trans-Siberian Orchestra|E Standard|E Standard|E Standard
Christmas Eve / Sarajevo 12/24|Trans-Siberian Orchestra|E Standard|E Standard|E Standard
O Come All Ye Faithful / O Holy Night|Trans-Siberian Orchestra|E Standard|E Standard|E Standard
Wizards in Winter|Trans-Siberian Orchestra|E Standard|E Standard|Drop D
What You Know|Two Door Cinema Club|E Standard|Capo Required (E Standard)|E Standard
Bad|U2|E Standard|X|E Standard
Volcano Girls|Veruca Salt|E Standard|E Standard|E Standard
West Coast Blues|Wes Montgomery|E Standard|E Standard|E Standard
Teenage Dirtbag|Wheatus|E Standard|X|E Standard
Back Door Man|Willie Dixon|E Standard|E Standard|E Standard
Kryptonite|3 Doors Down|E Standard|E Standard|E Standard
Away from the Sun|3 Doors Down|E Standard|E Standard|E Standard
It's Not My Time|3 Doors Down|E Standard|E Standard|E Standard
When I'm Gone|3 Doors Down|E Standard|E Standard|E Standard
Loser|3 Doors Down|E Standard|E Standard|E Standard
Let Me Go|3 Doors Down|E Standard|E Standard|E Standard
Be Like That|3 Doors Down|E Standard|E Standard|E Standard
Punishment|9mm Parabellum Bullet|E Standard|E Standard|Drop D
Hold On Loosely|38 Special|E Standard|E Standard|E Standard
Caught Up In You|38 Special|E Standard|E Standard|E Standard
Rockin' Into The Night|38 Special|E Standard|E Standard|E Standard
All Mixed Up|311|E Standard|E Standard|E Standard
Beautiful Disaster|311|E Standard|E Standard|E Standard
Amber|311|E Standard|E Standard|Drop D
Down|311|E Standard|E Standard|E Standard
I Ran (So Far Away)|A Flock of Seagulls|E Standard|E Standard|E Standard
Self-Destruct|Aching Head|E Standard|E Standard|E Standard
Shinsekai|ACIDMAN|E Standard|E Standard|E Standard
Legendary Child|Aerosmith|E Standard|E Standard|E Standard
Sweet Emotion|Aerosmith|E Standard|E Standard|E Standard
Same Old Song and Dance|Aerosmith|E Standard|E Standard|E Standard
Walk This Way|Aerosmith|E Standard|E Standard|E Standard
Oh Yeah|Aerosmith|E Standard|E Standard|E Standard
Totalimmortal|AFI|E Standard|X|E Standard
Thrash Unreal|Against Me!|E Standard|E Standard|E Standard
Too Much, Too Young, Too Fast|Airbourne|E Standard|E Standard|E Standard
Runnin' Wild|Airbourne|E Standard|E Standard|E Standard
Blonde, Bad and Beautiful|Airbourne|E Standard|E Standard|E Standard
Gimme All Your Love|Alabama Shakes|E Standard|E Standard|E Standard
Hold On|Alabama Shakes|E Standard|E Standard|E Standard
Always Alright|Alabama Shakes|E Standard|E Standard|E Standard
Born Under a Bad Sign|Albert King with Stevie Ray Vaughan|E Standard|X|E Standard
The Sky is Crying|Albert King|E Standard|X|E Standard
Got The Time|Anthrax|E Standard|E Standard|E Standard
Caught In A Mosh|Anthrax|E Standard|E Standard|E Standard
Indians|Anthrax|E Standard|E Standard|E Standard
Madhouse|Anthrax|E Standard|E Standard|E Standard
R U Mine?|Arctic Monkeys|E Standard|E Standard|E Standard
Heat Of The Moment|Asia|E Standard|E Standard|E Standard
Like a Stone|Audioslave|E Standard|E Standard|E Standard
Cochise|Audioslave|E Standard|E Standard|E Standard
I Am The Highway|Audioslave|E Standard|E Standard|E Standard
When You're Gone|Avril Lavigne|E Standard|E Standard|E Standard
Complicated|Avril Lavigne|E Standard|D Standard|Drop D
I'm With You|Avril Lavigne|E Standard|E Standard|Drop D
My Happy Ending|Avril Lavigne|E Standard|E Standard|E Standard
Sail|AWOLNATION|E Standard|E Standard|E Standard
Giri Giri chop|B'z|E Standard|X|E Standard
Easy Come, Easy Go!|B'z|E Standard|E Standard|Drop D
Juice|B'z|E Standard|E Standard|E Standard
The Thrill is Gone|B.B. King|E Standard|X|E Standard
Sorrow|Bad Religion|E Standard|E Standard|E Standard
You|Bad Religion|E Standard|E Standard|E Standard
21st Century (Digital Boy)|Bad Religion|E Standard|E Standard|E Standard
American Jesus|Bad Religion|E Standard|E Standard|E Standard
The Funeral|Band of Horses|E Standard|E Standard|Eb Standard
Must Be Christmas|Band of Merrymakers|E Standard|E Standard|E Standard
Joy to the World|Band of Merrymakers|E Standard|E Standard|E Standard
Sabotage|Beastie Boys|E Standard|E Standard|E Standard
When I'm With You|Best Coast|E Standard|E Standard|X
Rock Around The Clock|Bill Haley & His Comets|E Standard|E Standard|E Standard
Lovely Day|Bill Withers|E Standard|E Standard|E Standard
Ain't No Sunshine|Bill Withers|E Standard|E Standard|E Standard
White Wedding ' Part 1|Billy Idol|E Standard|E Standard|E Standard
The Stroke|Billy Squier|E Standard|E Standard|E Standard
Rise Above|Black Flag|E Standard|E Standard|E Standard
Little Black Submarine|Black Keys|E Standard|E Standard|E Standard
No Rain|Blind Melon|E Standard|E Standard|E Standard
Dammit|blink-182|E Standard|E Standard|E Standard
What's My Age Again?|blink-182|E Standard|E Standard|E Standard
All The Small Things|blink-182|E Standard|E Standard|E Standard
The Rock Show|blink-182|E Standard|E Standard|E Standard
First Date|blink-182|E Standard|E Standard|E Standard
Call Me|Blondie|E Standard|E Standard|E Standard
Godzilla|Blue 'yster Cult|E Standard|E Standard|E Standard
(Don't Fear) The Reaper|Blue 'yster Cult|E Standard|E Standard|E Standard
Burnin' For You|Blue 'yster Cult|E Standard|E Standard|E Standard
Hooked On A Feeling|Blue Swede|E Standard|E Standard|E Standard
Song 2|Blur|E Standard|X|Eb Standard
Just Like a Woman|Bob Dylan|E Standard|E Standard (Capo Required)|E Standard
Like a Rolling Stone|Bob Dylan|E Standard|E Standard|E Standard
Subterranean Homesick Blues|Bob Dylan|E Standard|E Standard|E Standard
Knockin' on Heaven's Door|Bob Dylan|E Standard|E Standard|E Standard
Three Little Birds|Bob Marley & the Wailers|E Standard|E Standard|E Standard
Buffalo Soldier|Bob Marley & the Wailers|E Standard|E Standard|E Standard
No Woman, No Cry|Bob Marley & the Wailers|E Standard|E Standard|E Standard
Is This Love|Bob Marley & the Wailers|E Standard|E Standard|E Standard
Could You Be Loved|Bob Marley & the Wailers|E Standard|E Standard|E Standard
Redemption Song|Bob Marley & the Wailers|E Standard|E Standard|E Standard
Ain't No Love in the Heart of the City|Bobby 'Blue' Bland|E Standard|E Standard|E Standard
Your Eyes|Bombay Bicycle Club|E Standard|E Standard|E Standard
Livin' On A Prayer|Bon Jovi|E Standard|E Standard|E Standard
Wanted Dead Or Alive|Bon Jovi|E Standard|E Standard|E Standard
You Give Love A Bad Name|Bon Jovi|E Standard|E Standard|E Standard
It's My Life|Bon Jovi|E Standard|E Standard|Drop C
Green Onions|Booker T. & The M.G.'s|E Standard|E Standard|E Standard
Don't Look Back|Boston|E Standard|E Standard|E Standard
Hitch a Ride|Boston|E Standard|E Standard|E Standard
Amanda|Boston|E Standard|E Standard|Drop D
Foreplay/Long Time|Boston|E Standard|E Standard|E Standard
More Than a Feeling|Boston|E Standard|E Standard|E Standard
The Star-Spangled Banner/4th of July Reprise|Boston|E Standard|E Standard|Drop D
Peace of Mind|Boston|E Standard|E Standard|E Standard
Stray Cat Strut|Brian Setzer|E Standard|E Standard|E Standard
Rock This Town|Brian Setzer|E Standard|E Standard|E Standard
Can You Feel My Heart|Bring Me The Horizon|E Standard|E Standard|E Standard
Only In America|Brooks & Dunn|E Standard|E Standard|E Standard
Comedown|Bush|E Standard|E Standard|E Standard
Everything Zen|Bush|E Standard|E Standard|E Standard
Glycerine|Bush|E Standard|E Standard|E Standard
Swallowed|Bush|E Standard|E Standard|E Standard
Short Skirt/Long Jacket|Cake|E Standard|X|E Standard
Never There|Cake|E Standard|E Standard|E Standard
The Distance|Cake|E Standard|X|E Standard
I Will Survive|Cake|E Standard|E Standard|E Standard
Stickshifts and Safetybelts|Cake|E Standard|X|E Standard
Far Behind|Candlebox|E Standard|E Standard|E Standard
Blue Suede Shoes|Carl Perkins|E Standard|E Standard|E Standard
Surrender|Cheap Trick|E Standard|E Standard|E Standard
25 or 6 to 4|Chicago|E Standard|E Standard|E Standard
Don't Know What You Got (Till it's Gone)|Cinderella|E Standard|E Standard|E Standard
Nobody's Fool|Cinderella|E Standard|E Standard|E Standard
In My Place|Coldplay|E Standard|E Standard (Capo Required)|E Standard
Clocks|Coldplay|E Standard|E Standard|E Standard
The Scientist|Coldplay|E Standard|EADGCf|E Standard
Yellow|Coldplay|E Standard|EABGBd#|E Standard
Fix You|Coldplay|E Standard|EABGBd#|E Standard
Viva La Vida|Coldplay|E Standard|E Standard|Eb Standard
December|Collective Soul|E Standard|E Standard|E Standard
Gel|Collective Soul|E Standard|E Standard|E Standard
The World I Know|Collective Soul|E Standard|E Standard|E Standard
One Last Breath|Creed|E Standard|Drop D|Drop D
Born on the Bayou|Creedence Clearwater Revival|E Standard|E Standard|E Standard
Don't Stop|Crimson|E Standard|X|E Standard
I Want Some More|Dan Auerbach|E Standard|E Standard|E Standard
Kiss On My List|Daryl Hall and John Oates|E Standard|E Standard|E Standard
You Make My Dreams|Daryl Hall and John Oates|E Standard|E Standard|E Standard
Ziggy Stardust|David Bowie|E Standard|E Standard|E Standard
Space Oddity|David Bowie|E Standard|E Standard|E Standard
Suffragette City|David Bowie|E Standard|E Standard|E Standard
Moonage Daydream|David Bowie|E Standard|E Standard|E Standard
Rebel Rebel|David Bowie|E Standard|E Standard|E Standard
The Man Who Sold The World|David Bowie|E Standard|E Standard|E Standard
Highway Star|Deep Purple|E Standard|E Standard|E Standard
Smoke on the Water|Deep Purple|E Standard|E Standard|E Standard
Hysteria|Def Leppard|E Standard|E Standard|E Standard
Pour Some Sugar On Me|Def Leppard|E Standard|E Standard|E Standard
Rock Of Ages|Def Leppard|E Standard|E Standard|E Standard
Girl U Want|Devo|E Standard|E Standard|E Standard
Misirlou|Dick Dale and His Del-Tones|E Standard|X|E Standard
Rainbow in The Dark|Dio|E Standard|E Standard|E Standard
Holy Diver|Dio|E Standard|E Standard|E Standard
Sea to Swallow|Disonaur|E Standard|E Standard|E Standard
Space Ostrich|Disonaur|E Standard|E Standard|E Standard
Drift Away|Dobie Gray|E Standard|E Standard|E Standard
American Pie|Don McLean|E Standard|E Standard|E Standard
Long Train Runnin'|Doobie Brothers|E Standard|E Standard|E Standard
On The Backs Of Angels|Dream Theater|E Standard|E Standard|E Standard
Pull Me Under|Dream Theater|E Standard|E Standard|E Standard
Metropolis Part I: 'The Miracle and the Sleeper'|Dream Theater|E Standard|E Standard|E Standard
I'm Shipping Up To Boston|Dropkick Murphys|E Standard|E Standard|E Standard
Rio|Duran Duran|E Standard|E Standard|E Standard
Ordinary World|Duran Duran|E Standard|E Standard|E Standard
Hungry Like The Wolf|Duran Duran|E Standard|E Standard|E Standard
Save Tonight|Eagle-Eye Cherry|E Standard|E Standard|E Standard
September|Earth, Wind & Fire|E Standard|E Standard|E Standard
Shining Star|Earth, Wind & Fire|E Standard|E Standard|E Standard
Sing A Song|Earth, Wind & Fire|E Standard|E Standard|E Standard
Summertime Blues|Eddie Cochran|E Standard|E Standard|E Standard
Free Ride|Edgar Winter|E Standard|E Standard|E Standard
In the Hall of The Mountain King|Edvard Grieg|E Standard|E Standard|E Standard
Suspicious Minds|Elvis Presley|E Standard|E Standard|E Standard
Cliffs of Dover|Eric Johnson|E Standard|X|E Standard
The Final Countdown|Europe|E Standard|E Standard|E Standard
Going Under|Evanescence|E Standard|E Standard|E Standard
Bring Me to Life|Evanescence|E Standard|E Standard|E Standard
My Immortal|Evanescence|E Standard|E Standard|E Standard
Inside Out|Eve 6|E Standard|E Standard|E Standard
Santa Monica|Everclear|E Standard|E Standard|E Standard
Father of Mine|Everclear|E Standard|E Standard|E Standard
Digging the Grave|Faith No More|E Standard|E Standard|E Standard
Epic|Faith No More|E Standard|E Standard|E Standard
Midlife Crisis|Faith No More|E Standard|E Standard|E Standard
Falling to Pieces|Faith No More|E Standard|E Standard|E Standard
From Out of Nowhere|Faith No More|E Standard|E Standard|E Standard
Dance, Dance|Fall Out Boy|E Standard|E Standard|E Standard
I Don't Care|Fall Out Boy|E Standard|E Standard|E Standard
My Songs Know What You Did in the Dark (Light Em Up)|Fall Out Boy|E Standard|E Standard|E Standard
Paralyzer|Finger Eleven|E Standard|E Standard|E Standard
Go Your Own Way|Fleetwood Mac|E Standard|E Standard (Capo Required)|E Standard
Drunken Lullabies|Flogging Molly|E Standard|E Standard|E Standard
Hocus Pocus|Focus|E Standard|E Standard|E Standard
Walk|Foo Fighters|E Standard|E Standard|E Standard
Rope|Foo Fighters|E Standard|E Standard|E Standard
The Pretender|Foo Fighters|E Standard|E Standard|E Standard
Long Road To Ruin|Foo Fighters|E Standard|E Standard|E Standard
Wheels|Foo Fighters|E Standard|E Standard|E Standard
Best of You|Foo Fighters|E Standard|E Standard|E Standard
My Hero|Foo Fighters|E Standard|E Standard|E Standard
Learn To Fly|Foo Fighters|E Standard|E Standard|E Standard
Times Like These|Foo Fighters|E Standard|E Standard|E Standard
Jukebox Hero|Foreigner|E Standard|E Standard|E Standard
Hot Blooded|Foreigner|E Standard|E Standard|E Standard
Feels Like the First Time|Foreigner|E Standard|E Standard|E Standard
Cold As Ice|Foreigner|E Standard|E Standard|E Standard
Double Vision|Foreigner|E Standard|E Standard|E Standard
Pumped Up Kicks|Foster the People|E Standard|E Standard|E Standard
I Can't Help Myself (Sugar Pie Honey Bunch)|Four Tops|E Standard|E Standard|E Standard
Reach Out I'll Be There|Four Tops|E Standard|E Standard|E Standard
It's The Same Old Song|Four Tops|E Standard|E Standard|E Standard
Bernadette|Four Tops|E Standard|E Standard|E Standard
Take Me Out|Franz Ferdinand|E Standard|E Standard|E Standard
Hide Away|Freddie King|E Standard|E Standard|E Standard
Funeral March|Fr'd'ric Chopin|E Standard|E Standard|E Standard
All Right Now|Free|E Standard|E Standard|E Standard
Some Nights|fun.|E Standard|E Standard|E Standard
I Think I'm Paranoid|Garbage|E Standard|E Standard|Drop D
Stupid Girl|Garbage|E Standard|X|E Standard
Only Happy When it Rains|Garbage|E Standard|E Standard|E Standard
Bright Lights|Gary Clark Jr.|E Standard|E Standard|E Standard
Be-Bop-A-Lula|Gene Vincent and His Blue Caps|E Standard|E Standard|E Standard
Little Green Bag|George Baker Selection|E Standard|E Standard|E Standard
All My Ex's Live in Texas|George Strait|E Standard|E Standard|E Standard
Hey Jealousy|Gin Blossoms|E Standard|E Standard|E Standard
Brand New Kind of Blue|Gold Motel|E Standard|E Standard|E Standard
Death Mental|Golden Bomber|E Standard|E Standard|E Standard
Memeshikute|Golden Bomber|E Standard|E Standard|C# Standard
Superman|Goldfinger|E Standard|E Standard|E Standard
99 Red Balloons|Goldfinger|E Standard|E Standard|E Standard
Paris (Ooh La La)|Grace Potter & The Nocturnals|E Standard|E Standard|E Standard
Sugar Magnolia|Grateful Dead|E Standard|E Standard|E Standard
Friend of the Devil|Grateful Dead|E Standard|E Standard|E Standard
Casey Jones|Grateful Dead|E Standard|E Standard|E Standard
Uncle John's Band|Grateful Dead|E Standard|E Standard|E Standard
Truckin'|Grateful Dead|E Standard|E Standard|E Standard
Bang Bang|Green Day|E Standard|E Standard|E Standard
X-Kid|Green Day|E Standard|E Standard|E Standard
Wake Me Up When September Ends|Green Day|E Standard|E Standard|E Standard
Good Riddance (Time Of Your Life)|Green Day|E Standard|E Standard|E Standard
Oh Love|Green Day|E Standard|E Standard|E Standard
21 Guns|Green Day|E Standard|E Standard|E Standard
American Idiot|Green Day|E Standard|E Standard|E Standard
Burn Nice and Slow (The Formative Years)|Hail the Sun|E Standard|E Standard|E Standard
Eight-Ball, Coroner's Pocket|Hail the Sun|E Standard|E Standard|E Standard
I'm So Lonesome I Could Cry|Hank Williams|E Standard|E Standard|E Standard
Crazy On You|Heart|E Standard|E Standard|E Standard
Barracuda|Heart|E Standard|X|E Standard
Violet|Hole|E Standard|E Standard|E Standard
Celebrity Skin|Hole|E Standard|E Standard|E Standard
The Reason|Hoobastank|E Standard|E Standard|E Standard
Bambina|Hotei|E Standard|E Standard|E Standard
Thrill|Hotei|E Standard|E Standard|E Standard
Battle Without Honor or Humanity|Hotei|E Standard|E Standard|E Standard
Hip To Be Square|Huey Lewis & The News|E Standard|E Standard|E Standard
Search and Destroy|Iggy and The Stooges|E Standard|E Standard|E Standard
It's Time|Imagine Dragons|E Standard|E Standard|E Standard
Radioactive|Imagine Dragons|E Standard|E Standard|E Standard
Pardon Me|Incubus|E Standard|E Standard|E Standard
Megalomaniac|Incubus|E Standard|E Standard|E Standard
Love Hurts|Incubus|E Standard|E Standard|E Standard
Wish You Were Here|Incubus|E Standard|E Standard|E Standard
Anna Molly|Incubus|E Standard|X|E Standard
Drive|Incubus|E Standard|E Standard|E Standard
Stellar|Incubus|E Standard|E Standard|E Standard
Slow Hands|Interpol|E Standard|E Standard|Drop D
In-A-Gadda-Da-Vida|Iron Butterfly|E Standard|X|E Standard
The Trooper|Iron Maiden|E Standard|E Standard|E Standard
Run to the Hills|Iron Maiden|E Standard|E Standard|E Standard
Aces High|Iron Maiden|E Standard|E Standard|E Standard
The Number of the Beast|Iron Maiden|E Standard|E Standard|E Standard
Fear of the Dark|Iron Maiden|E Standard|E Standard|E Standard
2 Minutes to Midnight|Iron Maiden|E Standard|E Standard|E Standard
Bad Things|Jace Everett|E Standard|E Standard|E Standard
Banana Pancakes|Jack Johnson|E Standard|E Standard|E Standard
Sixteen Saltines|Jack White|E Standard|E Standard|E Standard
I Want You Back|Jackson 5|E Standard|E Standard|E Standard
The Can-Can|Jacques Offenbach|E Standard|E Standard|E Standard
Living In America|James Brown|E Standard|E Standard|E Standard
Funk #49|James Gang|E Standard|X|E Standard
Jane Says|Jane's Addiction|E Standard|E Standard|E Standard
Mountain Song|Jane's Addiction|E Standard|E Standard|E Standard
Been Caught Stealing|Jane's Addiction|E Standard|E Standard|E Standard
Angela|Jarvis Cocker|E Standard|X|E Standard
Stay In|JAWS|E Standard|E Standard|E Standard
Somebody To Love|Jefferson Airplane|E Standard|E Standard|E Standard
White Rabbit|Jefferson Airplane|E Standard|E Standard|E Standard
Well OK Honey|Jenny O.|E Standard|E Standard|E Standard
Are You Gonna Be My Girl|Jet|E Standard|E Standard|E Standard
The Wind Cries Mary|Jimi Hendrix|E Standard|E Standard|E Standard
Foxey Lady|Jimi Hendrix|E Standard|E Standard|E Standard
Fire|Jimi Hendrix|E Standard|E Standard|E Standard
Purple Haze|Jimi Hendrix|E Standard|E Standard|E Standard
Sloe Gin|Joe Bonamassa|E Standard|E Standard|Drop D
Satch Boogie|Joe Satriani|E Standard|E Standard|E Standard
Always With Me, Always With You|Joe Satriani|E Standard|E Standard|E Standard
Surfing with the Alien|Joe Satriani|E Standard|E Standard|E Standard
'Little' Fugue in G minor|Johann Sebastian Bach|E Standard|Drop D|E Standard
Boom Boom|John Lee Hooker|E Standard|E Standard|E Standard
Be Careful With A Fool|Johnny Winter|E Standard|E Standard|E Standard
Blaze Of Glory|Jon Bon Jovi|E Standard|E Standard|Drop D
Living After Midnight|Judas Priest|E Standard|E Standard|E Standard
Painkiller|Judas Priest|E Standard|E Standard|E Standard
Breaking the Law|Judas Priest|E Standard|E Standard|E Standard
You've Got Another Thing Comin'|Judas Priest|E Standard|E Standard|E Standard
Electric Eye|Judas Priest|E Standard|E Standard|E Standard
Dust In The Wind|Kansas|E Standard|E Standard|E Standard
Carry On Wayward Son|Kansas|E Standard|E Standard|E Standard
Desolate Motion|Karawan|E Standard|E Standard|E Standard
Underdog|Kasabian|E Standard|E Standard|E Standard
Breakaway|Kelly Clarkson|E Standard|E Standard|E Standard
Footloose|Kenny Loggins|E Standard|E Standard|E Standard
Use Somebody|Kings of Leon|E Standard|E Standard|E Standard
Lick It Up|Kiss|E Standard|E Standard|E Standard
I Was Made For Loving You|Kiss|E Standard|E Standard|E Standard
