Alone|Heart|E Standard|E Standard|E Standard
Love That's Gone|La Sera|E Standard|E Standard|E Standard
May 16|Lagwagon|E Standard|E Standard|E Standard
Are You Gonna Go My Way|Lenny Kravitz|E Standard|E Standard|E Standard
My Own Worst Enemy|Lit|E Standard|E Standard|Eb Standard
Surf Hell|Little Barrie|E Standard|E Standard|E Standard
Cult of Personality|Living Colour|E Standard|E Standard|E Standard
Working For The Weekend|Loverboy|E Standard|E Standard|E Standard
Moonlight Sonata: Adagio Sostenuto|Ludwig van Beethoven|E Standard|E Standard|E Standard
Ode to Joy|Ludwig van Beethoven|E Standard|E Standard|E Standard
Sweet Home Alabama|Lynyrd Skynyrd|E Standard|E Standard|E Standard
Call Me The Breeze|Lynyrd Skynyrd|E Standard|E Standard|E Standard
Gimme Three Steps|Lynyrd Skynyrd|E Standard|E Standard|E Standard
Free Bird|Lynyrd Skynyrd|E Standard|E Standard|E Standard
Tuesday's Gone|Lynyrd Skynyrd|E Standard|E Standard|E Standard
Black Magic|Magic Wands|E Standard|E Standard|E Standard
Sex and Candy|Marcy Playground|E Standard|E Standard|E Standard
Tourniquet|Marilyn Manson|E Standard|E Standard|E Standard
Tainted Love|Marilyn Manson|E Standard|E Standard|E Standard
Misery|Maroon 5|E Standard|E Standard|E Standard
This Love|Maroon 5|E Standard|E Standard|E Standard
She Will Be Loved|Maroon 5|E Standard|X|Drop D
Harder to Breathe|Maroon 5|E Standard|E Standard|E Standard
Ain't No Mountain High Enough|Marvin Gaye & Tammi Terrell|E Standard|E Standard|E Standard
She's So Mean|Matchbox Twenty|E Standard|E Standard|Drop D
Unwell|Matchbox Twenty|E Standard|E Standard|Drop D
How Far We've Come|Matchbox Twenty|E Standard|E Standard|E Standard
On Top of the World|Matt Montgomery, Brian McCune, Brendan West|E Standard|X|E Standard
Hangar 18|Megadeth|E Standard|E Standard|Drop D
Trust|Megadeth|E Standard|E Standard|E Standard
Tornado Of Souls|Megadeth|E Standard|E Standard|E Standard
Holy Wars' The Punishment Due|Megadeth|E Standard|E Standard|E Standard
Public Enemy No. 1|Megadeth|E Standard|E Standard|Drop D
Symphony of Destruction|Megadeth|E Standard|E Standard|E Standard
Peace Sells|Megadeth|E Standard|E Standard|E Standard
I Keep Forgettin' (Every Time You're Near)|Michael McDonald|E Standard|E Standard|E Standard
No Cigar|Millencolin|E Standard|E Standard|E Standard
Cold Company|Minus the Bear|E Standard|E Standard|E Standard
Die, Die My Darling|Misfits|E Standard|E Standard|E Standard
Last Caress|Misfits|E Standard|E Standard|E Standard
Halloween|Misfits|E Standard|E Standard|E Standard
Where Eagles Dare|Misfits|E Standard|E Standard|E Standard
I Melt With You|Modern English|E Standard|E Standard|E Standard
Float On|Modest Mouse|E Standard|E Standard|E Standard
Mississippi Queen|Mountain|E Standard|E Standard|E Standard
Honey Bee|Muddy Waters|E Standard|E Standard|E Standard
Mannish Boy|Muddy Waters|E Standard|E Standard|E Standard
I Can't Be Satisfied|Muddy Waters|E Standard|E Standard|E Standard
Still A Fool|Muddy Waters|E Standard|E Standard|E Standard
Time is Running Out|Muse|E Standard|X|E Standard
Knights of Cydonia|Muse|E Standard|E Standard|E Standard
Hysteria|Muse|E Standard|E Standard|E Standard
Muscle Museum|Muse|E Standard|E Standard|E Standard
Plug In Baby|Muse|E Standard|X|Drop D
Supermassive Black Hole|Muse|E Standard|E Standard|E Standard
Helena|My Chemical Romance|E Standard|E Standard|E Standard
Famous Last Words|My Chemical Romance|E Standard|E Standard|E Standard
Dead!|My Chemical Romance|E Standard|E Standard|E Standard
Teenagers|My Chemical Romance|E Standard|E Standard|E Standard
Welcome to the Black Parade|My Chemical Romance|E Standard|E Standard|E Standard
I'm Not Okay (I Promise)|My Chemical Romance|E Standard|E Standard|E Standard
Na Na Na (Na Na Na Na Na Na Na Na Na)|My Chemical Romance|E Standard|E Standard|E Standard
Planetary (Go!)|My Chemical Romance|E Standard|E Standard|E Standard
Hair of the Dog|Nazareth|E Standard|E Standard|E Standard
My Friends Over You|New Found Glory|E Standard|E Standard|E Standard
All Downhill from Here|New Found Glory|E Standard|E Standard|E Standard
Hit or Miss|New Found Glory|E Standard|E Standard|E Standard
Rockstar|Nickelback|E Standard|E Standard|E Standard
Breed|Nirvana|E Standard|X|E Standard
In Bloom|Nirvana|E Standard|X|E Standard
Ex-Girlfriend|No Doubt|E Standard|E Standard|E Standard
Spiderwebs|No Doubt|E Standard|E Standard|E Standard
Don't Speak|No Doubt|E Standard|E Standard|E Standard
Supersonic|Oasis|E Standard|E Standard|E Standard
Little Talks|Of Monsters and Men|E Standard|E Standard|E Standard
Dead Man's Party|Oingo Boingo|E Standard|E Standard|E Standard
Counting Stars|OneRepublic|E Standard|E Standard|E Standard
(Sittin' On) The Dock of the Bay|Otis Redding|E Standard|E Standard|E Standard
Hey Ya!|Outkast|E Standard|E Standard|E Standard
The Ballad of Mona Lisa|Panic! At The Disco|E Standard|E Standard|E Standard
Domination|Pantera|E Standard|E Standard|E Standard
Mouth For War|Pantera|E Standard|E Standard|E Standard
Cowboys from Hell|Pantera|E Standard|E Standard|E Standard
Hit Me with Your Best Shot|Pat Benatar|E Standard|E Standard|E Standard
Sore Tummy|PAWS|E Standard|E Standard|E Standard
Jeremy|Pearl Jam|E Standard|E Standard|E Standard
Even Flow|Pearl Jam|E Standard|Drop D|Drop D
Alive|Pearl Jam|E Standard|E Standard|E Standard
Last Exit|Pearl Jam|E Standard|E Standard|E Standard
Rearviewmirror|Pearl Jam|E Standard|E Standard|E Standard
Do the Evolution|Pearl Jam|E Standard|E Standard|E Standard
Black|Pearl Jam|E Standard|E Standard|E Standard
Yellow Ledbetter|Pearl Jam|E Standard|E Standard|E Standard
Do You Feel Like We Do|Peter Frampton|E Standard|E Standard|E Standard
Debaser|Pixies|E Standard|E Standard|E Standard
Where Is My Mind?|Pixies|E Standard|E Standard|E Standard
Wave of Mutilation|Pixies|E Standard|E Standard|E Standard
Here Comes Your Man|Pixies|E Standard|E Standard|E Standard
Monkey Gone to Heaven|Pixies|E Standard|E Standard|E Standard
Hey|Pixies|E Standard|E Standard|E Standard
Self Trap|Playground Kings|E Standard|E Standard|E Standard
Jerry Was A Race Car Driver|Primus|E Standard|E Standard|E Standard
Wynona's Big Brown Beaver|Primus|E Standard|E Standard|E Standard
Tommy The Cat|Primus|E Standard|E Standard|E Standard
South Park Theme|Primus|E Standard|E Standard|E Standard
Notecracker Medley|Pyotr Ilyich Tchaikovsky|E Standard|E Standard|E Standard
Under Pressure|Queen and David Bowie|E Standard|E Standard|E Standard
Stone Cold Crazy|Queen|E Standard|E Standard|E Standard
Keep Yourself Alive|Queen|E Standard|E Standard|E Standard
Killer Queen|Queen|E Standard|E Standard|E Standard
Another One Bites the Dust|Queen|E Standard|E Standard|E Standard
Bohemian Rhapsody|Queen|E Standard|E Standard|E Standard
I Want It All|Queen|E Standard|E Standard|E Standard
Crazy Little Thing Called Love|Queen|E Standard|E Standard|E Standard
We Are the Champions|Queen|E Standard|E Standard|E Standard
Little Sister|Queens of the Stone Age|E Standard|E Standard|E Standard
Make It Wit Chu'|Queens of the Stone Age|E Standard|E Standard|E Standard
Go With the Flow|Queens of the Stone Age|E Standard|E Standard|E Standard
I Appear Missing|Queens of the Stone Age|E Standard|E Standard|E Standard
My God is the Sun|Queens of the Stone Age|E Standard|E Standard|E Standard
Eyes Of A Stranger|Queensr'che|E Standard|E Standard|Drop D
Jet City Woman|Queensr'che|E Standard|E Standard|E Standard
Silent Lucidity|Queensr'che|E Standard|E Standard|Drop D
Losing My Religion|R.E.M.|E Standard|E Standard|E Standard
Everybody Hurts|R.E.M.|E Standard|E Standard|E Standard
The One I Love|R.E.M.|E Standard|E Standard|E Standard
Shiny Happy People|R.E.M.|E Standard|E Standard|E Standard
What's The Frequency, Kenneth?|R.E.M.|E Standard|E Standard|E Standard
High and Dry|Radiohead|E Standard|E Standard|E Standard
Creep|Radiohead|E Standard|E Standard|E Standard
Just|Radiohead|E Standard|E Standard|E Standard
Paranoid Android|Radiohead|E Standard|E Standard|E Standard
Down Rodeo|Rage Against The Machine|E Standard|E Standard|E Standard
Know Your Enemy|Rage Against The Machine|E Standard|X|E Standard
Bombtrack|Rage Against The Machine|E Standard|E Standard|E Standard
Black Betty|Ram Jam|E Standard|E Standard|E Standard
Blitzkrieg Bop|Ramones|E Standard|E Standard|E Standard
Maxwell Murder|Rancid|E Standard|E Standard|E Standard
Time Bomb|Rancid|E Standard|E Standard|E Standard
Ruby Soho|Rancid|E Standard|E Standard|E Standard
California Brain|Rapscallions|E Standard|X|E Standard
Go All The Way|Raspberries|E Standard|E Standard|E Standard
Number Thirteen|Red Fang|E Standard|E Standard|E Standard
Higher Ground|Red Hot Chili Peppers|E Standard|E Standard|E Standard
Come And Get Your Love|Redbone|E Standard|E Standard|E Standard
Beer|Reel big Fish|E Standard|E Standard|E Standard
Take It On The Run|REO Speedwagon|E Standard|E Standard|E Standard
Ride Of The Valkyries|Richard Wagner|E Standard|E Standard|E Standard
Jessie's Girl|Rick Springfield|E Standard|E Standard|E Standard
Hello Mary Lou (Goodbye Heart)|Ricky Nelson|E Standard|E Standard|E Standard
La Bamba|Ritchie Valens|E Standard|E Standard|E Standard
Addicted to Love|Robert Palmer|E Standard|E Standard|Drop D
King of The Road|Roger Miller|E Standard|E Standard|E Standard
Sweet Dreams|Roy Buchanan|E Standard|X|E Standard
Little Monster|Royal Blood|E Standard|C Standard|C Standard
Figure It Out|Royal Blood|E Standard|E Standard|E Standard
Escape (The Pi'a Colada Song)|Rupert Holmes|E Standard|E Standard|E Standard
Fly By Night|Rush|E Standard|E Standard|E Standard
Limelight|Rush|E Standard|X|E Standard
Working Man|Rush|E Standard|E Standard|E Standard
The Spirit of Radio|Rush|E Standard|E Standard|E Standard
Red Barchetta|Rush|E Standard|X|E Standard
La Villa Strangiato|Rush|E Standard|E Standard|E Standard
Closer To The Heart|Rush|E Standard|E Standard|E Standard
Freewill|Rush|E Standard|E Standard|E Standard
Subdivisions|Rush|E Standard|X|E Standard
YYZ|Rush|E Standard|X|E Standard
Tom Sawyer|Rush|E Standard|X|E Standard
Headlong Flight|Rush|E Standard|X|E Standard
Smooth|Santana|E Standard|X|E Standard
Black Magic Woman|Santana|E Standard|X|E Standard
Oye Como Va|Santana|E Standard|X|E Standard
Rotten Apple|Screaming Females|E Standard|E Standard|E Standard
Closing Time|Semisonic|E Standard|E Standard|E Standard
If It Makes You Happy|Sheryl Crow|E Standard|E Standard|E Standard
My Favorite Mistake|Sheryl Crow|E Standard|E Standard|E Standard
Soak Up The Sun|Sheryl Crow|E Standard|E Standard (Capo Required)|E Standard
Second Chance|Shinedown|E Standard|E Standard (Capo Required)|E Standard
Simple Man|Shinedown|E Standard|E Standard|E Standard
45|Shinedown|E Standard|E Standard|E Standard
Venus|Shocking Blue|E Standard|E Standard|E standard
Gobbledigook|Sigur R's|E Standard|E Standard|E Standard
Tomorrow|Silverchair|E Standard|E Standard|E Standard
Panic Switch|Silversun Pickups|E Standard|X|E Standard
Don't You (Forget About Me)|Simple Minds|E Standard|E Standard|E Standard
Youth Gone Wild|Skid Row|E Standard|E Standard|Drop D
I Remember You|Skid Row|E Standard|E Standard|E Standard
Monkey Business|Skid Row|E Standard|E Standard|E Standard
18 and Life|Skid Row|E Standard|E Standard|E Standard
Back From Cali|Slash featuring Myles Kennedy|E Standard|E Standard|E Standard
Fell On Black Days|Soundgarden|E Standard|E Standard|E Standard
Two Princes|Spin Doctors|E Standard|E Standard|E Standard
Little Miss Can't Be Wrong|Spin Doctors|E Standard|E Standard|E Standard
Gimme Some Money|Spinal Tap|E Standard|E Standard|E Standard
Big Bottom|Spinal Tap|E Standard|E Standard|E Standard
Stonehenge|Spinal Tap|E Standard|E Standard|E Standard
Tonight I'm Gonna Rock You Tonight|Spinal Tap|E Standard|E Standard|E Standard
Sex Farm|Spinal Tap|E Standard|E Standard|E Standard
All I Wanna Do|Splashh|E Standard|E Standard|E Standard
Me and The Bean|Spoon|E Standard|E Standard|E Standard
Magic Carpet Ride|Steppenwolf|E Standard|E Standard|E Standard
Born to Be Wild|Steppenwolf|E Standard|X|E Standard
For The Love of God|Steve Vai|E Standard|E Standard|E Standard
Higher Love|Steve Winwood|E Standard|E Standard|E Standard
Sir Duke|Stevie Wonder|E Standard|E Standard|E Standard
Alternative Ulster|Stiff Little Fingers|E Standard|E Standard|E Standard
Plush|Stone Temple Pilots|E Standard|E Standard|E Standard
Wicked Garden|Stone Temple Pilots|E Standard|E Standard|E Standard
Interstate Love Song|Stone Temple Pilots|E Standard|E Standard|E Standard
Sex Type Thing|Stone Temple Pilots|E Standard|E Standard|E Standard
Creep|Stone Temple Pilots|E Standard|E Standard|E Standard
Vasoline|Stone Temple Pilots|E Standard|E Standard|E Standard
Big Empty|Stone Temple Pilots|E Standard|E Standard|E Standard
Blue Collar Man (Long Nights)|Styx|E Standard|E Standard|E Standard
Renegade|Styx|E Standard|E Standard|E Standard
Wrong Way|Sublime|E Standard|E Standard|E Standard
Santeria|Sublime|E Standard|E Standard|E Standard
Smoke Two Joints|Sublime|E Standard|E Standard|Drop D
Caress Me Down|Sublime|E Standard|E Standard|E Standard
What I Got|Sublime|E Standard|E Standard|E Standard
Badfish|Sublime|E Standard|E Standard|Drop D
In Too Deep|Sum 41|E Standard|E Standard|E Standard
Still Waiting|Sum 41|E Standard|E Standard|E Standard
The Hell Song|Sum 41|E Standard|E Standard|E Standard
Alright|Supergrass|E Standard|E Standard|E Standard
Burning Heart|Survivor|E Standard|E Standard|E Standard
Eye of the Tiger|Survivor|E Standard|E Standard|E Standard
Ballroom Blitz|Sweet|E Standard|E Standard|E Standard
Mean Bitch|Taddy Porter|E Standard|E Standard|E Standard
Go Further|Tak Matsumoto|E Standard|E Standard|E Standard
Everybody Wants To Rule The World|Tears For Fears|E Standard|Drop D|Drop D
Stranglehold|Ted Nugent|E Standard|E Standard|E Standard
Tribute|Tenacious D|E Standard|E Standard|E Standard
Master Exploder|Tenacious D|E Standard|E Standard|E Standard
Love Song|Tesla|E Standard|E Standard|E Standard
Modern Day Cowboy|Tesla|E Standard|E Standard|E Standard
Gives You Hell|The All-American Rejects|E Standard|E Standard|E Standard
Dirty Little Secret|The All-American Rejects|E Standard|E Standard (Capo Required)|E Standard
Jessica|The Allman Brothers Band|E Standard|X|E Standard
Southbound|The Allman Brothers Band|E Standard|X|E Standard
Whipping Post|The Allman Brothers Band|E Standard|E Standard|E Standard
House of the Rising Sun|The Animals|E Standard|X|E Standard
Surfin' U.S.A.|The Beach Boys|E Standard|E Standard|E Standard
Next Girl|The Black Keys|E Standard|X|E Standard
Howlin' For You|The Black Keys|E Standard|E Standard|E Standard
Mind Eraser|The Black Keys|E Standard|E Standard|E Standard
thickfreakness|The Black Keys|E Standard|E Standard|E Standard
I Got Mine|The Black Keys|E Standard|X|E Standard
Just Got To Be|The Black Keys|E Standard|E Standard (Capo Required)|X
Tighten Up|The Black Keys|E Standard|E Standard|E Standard
Lonely Boy|The Black Keys|E Standard|E Standard|E Standard
Your Touch|The Black Keys|E Standard|E Standard|E Standard
Soul Man|The Blues Brothers|E Standard|E Standard|E Standard
Step Out of the Car|The Boxer Rebellion|E Standard|X|E Standard
Wherever You WIll Go|The Calling|E Standard |E Standard (Capo Required)|E Standard
You're All I've Got Tonight|The Cars|E Standard|E Standard|E Standard
My Best Friend's Girl|The Cars|E Standard|E Standard|E Standard
Let's Go|The Cars|E Standard|E Standard|E Standard
Good Times Roll|The Cars|E Standard|E Standard|E Standard
Just What I Needed|The Cars|E Standard|E Standard|E Standard
Bye Bye Love|The Cars|E Standard|E Standard|E Standard
Tequila|The Champs|E Standard|E Standard|E Standard
Pipeline|The Chantays|E Standard|E Standard|E Standard
Guns of Brixton|The Clash|E Standard|E Standard|E Standard
I Fought The Law|The Clash|E Standard|E Standard|E Standard
London Calling|The Clash|E Standard|E Standard|E Standard
Zombie|The Cranberries|E Standard|E Standard|E Standard
We Share the Same Skies|The Cribs|E Standard|E Standard|E Standard
Lovesong|The Cure|E Standard|E Standard|E Standard
Boys Don't Cry|The Cure|E Standard|E Standard|E Standard
Just Like Heaven|The Cure|E Standard|E Standard|E Standard
I Believe In A Thing Called Love|The Darkness|E Standard|E Standard|E Standard
I Can't Hear You|The Dead Weather|E Standard|X|E Standard
Stuck on a Wire Out on a Fence|The Dear Hunter|E Standard|E Standard|E Standard
Take It Off|The Donnas|E Standard|E Standard|E Standard
China Grove|The Doobie Brothers|E Standard|E Standard|E Standard
Roadhouse Blues|The Doors'|E Standard|X|E Standard
Riders on the Storm|The Doors|E Standard|X|E Standard
L.A. Woman|The Doors|E Standard|E Standard|E Standard
Break On Through (To the Other Side)|The Doors|E Standard|E Standard|E Standard
Frankenstein|The Edgar Winter Group|E Standard|E Standard|E Standard
F.C.P.R.E.M.I.X.|The Fall of Troy|E Standard|E Standard|E Standard
She Don't Use Jelly|The Flaming Lips|E Standard|E Standard|E Standard
Chelsea Dagger|The Fratellis|E Standard|E Standard|E Standard
How To Save A Life|The Fray|E Standard|E Standard (Capo Required)|E Standard
American Woman|The Guess Who|E Standard|E Standard|E Standard
Hate to Say I Told You So|The Hives|E Standard|E Standard|E Standard
Do You Remember|The Horrors|E Standard|E Standard|E Standard
Spaceman|The Killers|E Standard|E Standard|E Standard
My Sharona|The Knack|E Standard|E Standard|E Standard
Don't Look Back into the Sun|The Libertines|E Standard|E Standard|E Standard
Can't Stand Me Now|The Libertines|E Standard|E Standard|E Standard
What Katie Did|The Libertines|E Standard|E Standard|E Standard
Surf Rider|The Lively Ones|E Standard|E Standard|E Standard
Ho Hey|The Lumineers|E Standard|E Standard|E Standard
California Dreamin'|The Mamas & The Papas|E Standard|E Standard|E Standard
Valleri|The Monkees|E Standard|E Standard|E Standard
Last Train to Clarksville|The Monkees|E Standard|E Standard|E Standard
Pleasant Valley Sunday|The Monkees|E Standard|E Standard|E Standard
Back to the Future|The Notetrackers|E Standard|E Standard|E Standard
Batman ' Theme|The Notetrackers|E Standard|E Standard|E Standard
Superman ' Main Title|The Notetrackers|E Standard|E Standard|E Standard
Jurassic Park ' Theme|The Notetrackers|E Standard|Drop D|Drop D
The Kids Aren't Alright|The Offspring|E Standard|E Standard|E Standard
Self Esteem|The Offspring|E Standard|E Standard|E Standard
Pretty Fly (For a White Guy)|The Offspring|E Standard|E Standard|E Standard
Come Out and Play (Keep 'Em Separated)|The Offspring|E Standard|E Standard|E Standard
Want You Bad|The Offspring|E Standard|E Standard|E Standard
You're Gonna Go Far, Kid|The Offspring|E Standard|E Standard|E Standard
All I Want|The Offspring|E Standard|E Standard|E Standard
Gone Away|The Offspring|E Standard|E Standard|E Standard
Every Breath You Take|The Police|E Standard|E Standard|E Standard
Message In a Bottle|The Police|E Standard|E Standard|E Standard
Synchronicity II|The Police|E Standard|X|E Standard
Heaven Knows|The Pretty Reckless|E Standard|E Standard|E Standard
Penetration|The Pyramids|E Standard|E Standard|E Standard
Paint It, Black|The Rolling Stones|E Standard|E Standard|E Standard
The Spider and the Fly|The Rolling Stones|E Standard|E Standard|E Standard
(I Can't Get No) Satisfaction|The Rolling Stones|E Standard|E Standard|E Standard
Play With Fire|The Rolling Stones|E Standard|X|X
Cherry Bomb|The Runaways|E Standard|E Standard|E Standard
Caring is Creepy|The Shins|E Standard|E Standard|E Standard
For A Fool|The Shins|E Standard|E Standard|E Standard
Today|The Smashing Pumpkins|E Standard|E Standard|E Standard
Cherub Rock|The Smashing Pumpkins|E Standard|E Standard|E Standard
I Wanna Be Adored|The Stone Roses|E Standard|E Standard|E Standard
She Bangs the Drums|The Stone Roses|E Standard|E Standard|E Standard
Juicebox|The Strokes|E Standard|E Standard|E Standard
Taken For A Fool|The Strokes|E Standard|E Standard|Drop D
12:51|The Strokes|E Standard|E Standard|E Standard
Reptilia|The Strokes|E Standard|E Standard|E Standard
Under Cover of Darkness|The Strokes|E Standard|E Standard|E Standard
Someday|The Strokes|E Standard|E Standard|E Standard
Last Nite|The Strokes|E Standard|E Standard|E Standard
You Only Live Once|The Strokes|E Standard|E Standard|E Standard
Wipe Out|The Surfaris|E Standard|E Standard|E Standard
My Girl|The Temptations|E Standard|E Standard|E Standard
Walk Don't Run|The Ventures|E Standard|E Standard|E Standard
Becoming a Jackal|The Villagers|E Standard|E Standard|E Standard
Get Free|The Vines|E Standard|E Standard|Drop D
You Don't Know What Love Is (You Just Do as You're Told)|The White Stripes|E Standard|E Standard|X
The Hardest Button To Button|The White Stripes|E Standard|E Standard|E Standard
Blue Orchid|The White Stripes|E Standard|E Standard|X
Fell In Love With A Girl|The White Stripes|E Standard|E Standard|E Standard
Icky Thump|The White Stripes|E Standard|X|X
My Generation|The Who|E Standard|E Standard|E Standard
Who Are You|The Who|E Standard|E Standard|E Standard
The Seeker|The Who|E Standard|E Standard|E Standard
Pinball Wizard|The Who|E Standard|E Standard|E Standard
Islands|The xx|E Standard|X|E Standard
Chimney|The Yellow Moon Band|E Standard|E Standard|E Standard
Mind Eraser, No Chaser|Them Crooked Vultures|E Standard|E Standard|E Standard
Dancing In The Moonlight (It's Caught Me In Its Spotlight)|Thin Lizzy|E Standard|E Standard|E Standard
Semi-Charmed Life|Third Eye Blind|E Standard|E Standard|E Standard
Never Let You Go|Third Eye Blind|E Standard|E Standard|E Standard
How's It Going To Be|Third Eye Blind|E Standard|E Standard|E Standard
Jumper|Third Eye Blind|E Standard|E Standard|E Standard
