Alone|Heart|E Standard|E Standard|E Standard
The Kill|Thirty Seconds To Mars|E Standard|E Standard|E Standard
A More Perfect Union|Titus Andronicus|E Standard|E Standard|E Standard
Possum Kingdom|Toadies|E Standard|E Standard|E Standard
Life is a Highway|Tom Cochrane|E Standard|E Standard|E Standard
Mary Jane's Last Dance|Tom Petty and the Heartbreakers|E Standard|E Standard|E Standard
Good Enough|Tom Petty and the Heartbreakers|E Standard|E Standard|E Standard
American Girl|Tom Petty and the Heartbreakers|E Standard|E Standard|E Standard
Refugee|Tom Petty and the Heartbreakers|E Standard|E Standard|E Standard
Learning To Fly|Tom Petty and the Heartbreakers|E Standard|E Standard|E Standard
Free Fallin|Tom Petty|E Standard|E Standard (Capo Required)|E Standard
867-5309/Jenny|Tommy Tutone|E Standard|E Standard|E Standard
Hold The Line|Toto|E Standard|E Standard|E Standard
Rosanna|Toto|E Standard|E Standard|E Standard
Drops of Jupiter|Train|E Standard|E Standard|E Standard
I Wanna Rock|Twisted Sister|E Standard|E Standard|E Standard
We're Not Gonna Take It|Twisted Sister|E Standard|E Standard|E Standard
Where The Streets Have No Name|U2|E Standard|E Standard|E Standard
With Or Without You|U2|E Standard|E Standard|E Standard
Vertigo|U2|E Standard|E Standard|E Standard
Beautiful Day|U2|E Standard|E Standard|E Standard
Rocksmith 2012 Theme|Ubisoft|E Standard|X|E Standard
Cousins|Vampire Weekend|E Standard|E Standard|E Standard
Impossible Dreams|Versus Them|E Standard|X|E Standard
Six AM Salvation|Versus Them|E Standard|E Standard|E Standard
Shut Up and Dance|WALK THE MOON|E Standard|E Standard|E Standard
Cherry Pie|Warrant|E Standard|E Standard|E Standard
Hash Pipe|Weezer|E Standard|E Standard|E Standard
Island in the Sun|Weezer|E Standard|E Standard|E Standard
Burnished|White Denim|E Standard|E Standard|E Standard
Black Sunshine|White Zombie|E Standard|E Standard|E Standard
ThunderKiss '65|White Zombie|E Standard|E Standard|E Standard
Is This Love|Whitesnake|E Standard|E Standard|E Standard
Play That Funky Music|Wild Cherry|E Standard|E Standard|E Standard
On The Road Again|Willie Nelson|E Standard|E Standard|E Standard
Symphony No. 40|Wolfgang Amadeus Mozart|E Standard|E Standard|E Standard
Rondo Alla Turca|Wolfgang Amadeus Mozart|E Standard|E Standard|E Standard
Woman|Wolfmother|E Standard|E Standard|E Standard
Los Angeles|X|E Standard|E Standard|E Standard
Roundabout|Yes|E Standard|E Standard|E Standard
Owner of a Lonely Heart|Yes|E Standard|E Standard|E Standard
I've Seen All Good People|Yes|E Standard|E Standard|E Standard
Starship Trooper|Yes|E Standard|E Standard|E Standard
Heart Of The Sunrise|Yes|E Standard|E Standard|E Standard
Light My Fire|The Doors|E Standard (A425)|E Standard (A425)|E Standard (A425)
Castles Made Of Sand|Jimi Hendrix|E Standard (A428)|E Standard (A428)|E Standard (A428)
Heaven's On Fire|Kiss|E Standard (A431)|E Standard (A431)|E Standard (A431)
Cemetery Gates|Pantera|E Standard (A434)|E Standard (A434)|E Standard (A434)
Champagne Supernova|Oasis|E Standard (A443)|E Standard (A443)|E Standard (A443)
20th Century Boy|T. Rex|E Standard (A443)|E Standard (A443)|E Standard (A443)
Dream On|Aerosmith|E Standard (A444)|E Standard (A444)|E Standard (A444)
Ultra Soul|B'z|E Standard (A444)|E Standard (A444)|E Standard (A444)
The End of the World|The Cure|E Standard (A445)|E Standard (A445)|Drop D (A445)
People Are Strange|The Doors|E Standard (A445)|E Standard (A445)|E Standard (A445)
Balls To The Wall|Accept|E Standard (A446)|E Standard (A446)|E Standard (A446)
Spoonful|Howlin' Wolf|E Standard (A446)|E Standard (A446)|E Standard (A446)
Rock and Roll, Hoochie Koo|Rick Derringer|E Standard (A446)|E Standard (A446)|E Standard (A446)
Love Me Two Times|The Doors|E Standard (A446)|E Standard (A446)|E Standard (A446)
No More Mr. Nice Guy|Alice Cooper|E Standard (A447)|E Standard (A447)|E Standard (A447)
Machinehead|Bush|E Standard (A447)|E Standard (A447)|E Standard (A447)
Behind Blue Eyes|The Who|E Standard (A447)|E Standard (A447)|E Standard (A447)
Live Forever|Oasis|E Standard (A449)|E Standard (A449)|E Standard (A449)
Some Might Say|Oasis|E Standard (A450)|E Standard (A450)|E Standard (A450)
Don't Look Back In Anger|Oasis|E Standard (A451)|E Standard (A451)|E Standard (A451)
Baba O'Riley|The Who|E Standard (A454)|X|E Standard (A454)
Friday I'm In Love|The Cure|E Standard (A456)|E Standard (A456)|Drop D (A456)
You Really Got Me|The Kinks|E Standard (A461)|E Standard (A461)|E Standard (A461)
Sunday Mornin' Comin' Down|Johnny Cash|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Give My Love To Rose|Johnny Cash|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Stay (I Missed You)|Lisa Loeb|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
I Will Wait|Mumford & Sons|E Standard (Capo Required)|Custom Tuning (Open Db/C#)|E Standard
Don't Know Why|Norah Jones|E Standard (Capo Required)|E Standard|E Standard
Sunrise|Norah Jones|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
No Surprises|Radiohead|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Jet Airliner|Steve Miller Band|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Be Yourself|Audioslave|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
I Miss You|blink-182|E Standard (Capo Required)|E Standard (Capo Required)|E Standard (Capo Required)
Feel The Pain|Dinosaur Jr.|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Hallelujah|Jeff Buckley|E Standard (Capo Required)|E Standard|E Standard
Time In A Bottle|Jim Croce|E Standard (Capo Required)|E Standard|E Standard
The Gambler|Kenny Rogers|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
3AM|Matchbox Twenty|E Standard (Capo Required)|E Standard (Capo Required)|E Standard (Capo Required)
Wonderwall|Oasis|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Let Her Go|Passenger|E Standard (Capo Required)|E Standard|E Standard
Fall Back Down|Rancid|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
Kiss Me|Sixpence None The Richer|E Standard (Capo Required)|E Standard (Capo Required)|E Standard
If You Could Only See|Tonic|E Standard (Capo Required)|E Standard (Capo Required)|Eb Standard
Misery Business|Paramore|Eb Drop Db|Eb Drop Db|C# Standard
crushcrushcrush|Paramore|Eb Drop Db|Eb Drop Db|C# Standard
Built To Fall|Trivium|Eb Drop Db|Eb Drop Db|Eb Drop Db
In Waves|Trivium|Eb Drop Db|Eb Drop Db|Eb Drop Db
Strife|Trivium|Eb Drop Db|Eb Drop Db|Eb Drop Db
It's Complicated|A Day To Remember|Eb Drop Db|Eb Drop Db|Eb Drop Db
Stone|Alice In Chains|Eb Drop Db|Eb Drop Db|Eb Drop Db
Hollow|Alice In Chains|Eb Drop Db|Eb Drop Db|Eb Drop Db
Them Bones|Alice In Chains|Eb Drop Db|Eb Drop Db|Eb Drop Db
Somewhere in Neverland|All Time Low|Eb Drop Db|Eb Drop Db|Eb Standard
Black Chandelier|Biffy Clyro|Eb Drop Db|Eb Drop Db|Eb Drop Db
Mountains|Biffy Clyro|Eb Drop Db|Eb Drop Db|Eb Drop Db
Many Of Horror|Biffy Clyro|Eb Drop Db|Eb Drop Db|Eb Drop Db
In The End|Black Veil Brides|Eb Drop Db|Eb Drop Db|Eb Drop Db
Polyamorous|Breaking Benjamin|Eb Drop Db|Eb Drop Db|Eb Drop Db
Shine|Collective Soul|Eb Drop Db|Eb Standard|Eb Drop Db
Legend of The Spaceborne Killer|Crobot|Eb Drop Db|Eb Drop Db|Eb Drop Db
My Own Summer (Shove It)|Deftones|Eb Drop Db|Eb Drop Db|Eb Drop Db
Be Quiet And Drive (Far Away)|Deftones|Eb Drop Db|Eb Drop Db|Eb Drop Db
Ten Thousand Fists|Disturbed|Eb Drop Db|Eb Drop Db|Eb Drop Db
Voices|Disturbed|Eb Drop Db|X|Eb Drop Db
Down with the Sickness|Disturbed|Eb Drop Db|Eb Drop Db|Eb Drop Db
Lifestyles Of The Rich And Famous|Good Charlotte|Eb Drop Db|Eb Drop Db|Eb Drop Db
Bad Romance|Halestorm|Eb Drop Db|Eb Drop Db|Eb Drop Db
Yasashiku Naritai|Kazuyoshi Saito|Eb Drop Db|Eb Standard|E Standard
Ghost Walking|Lamb of God|Eb Drop Db|Eb Drop Db|Eb Drop Db
One Step Closer|Linkin Park|Eb Drop Db|Eb Drop Db|Eb Drop Db
In the End|Linkin Park|Eb Drop Db|Eb Drop Db|Eb Drop Db
Numb|Linkin Park|Eb Drop Db|Eb Drop Db|Eb Drop Db
Heart Shaped Box|Nirvana|Eb Drop Db|Eb Drop Db|Eb Drop Db
NO SCARED|ONE OK ROCK|Eb Drop Db|Eb Drop Db|Eb Drop Db
Liar|ONE OK ROCK|Eb Drop Db|Eb Drop Db|Eb Drop Db
Scars|Papa Roach|Eb Drop Db|Eb Drop Db|Eb Drop Db
When Worlds Collide|Powerman 5000|Eb Drop Db|Eb Drop Db|Eb Drop Db
Remedy|Seether|Eb Drop Db|Eb Drop Db|Eb Drop Db
Bully|Shinedown|Eb Drop Db|Eb Drop Db|Eb Drop Db
Hero|Skillet|Eb Drop Db|Eb Drop Db|Eb Drop Db
It's Been Awhile|Staind|Eb Drop Db|Eb Standard|Eb Standard
Outside|Staind|Eb Drop Db|Eb Standard|C# Standard
Hypnotize|System of a Down|Eb Drop Db|Eb Drop Db|Eb Drop Db
B.Y.O.B.|System of a Down|Eb Drop Db|X|Eb Drop Db
Peaches|The Presidents of The United States of America|Eb Drop Db|Eb Drop Db|Eb Drop Db
Just Like You|Three Days Grace|Eb Drop Db|Eb Drop Db|Eb Drop Db
Deadbolt|Thrice|Eb Drop Db|Eb Drop Db|Eb Drop Db
When I Come Around|Green Day|Eb Standard|Eb Standard|Eb Standard
Welcome To Paradise|Green Day|Eb Standard|Eb Standard|Eb Standard
A Case of You|Joni Mitchell|Eb Standard|E Standard (Capo Required)|E Standard
Both Sides, Now|Joni Mitchell|Eb Standard|Open D (Capo Required)|E Standard
Immortal Rites|Morbid Angel|Eb Standard|Eb Standard|Eb Standard
Fallen Angel|Poison|Eb Standard|Eb Standard|Eb Standard
You're Still The One|Shania Twain|Eb Standard|Capo Required (E Standard)|E Standard
Bother|Stone Sour|Eb Standard|Eb Standard|Eb Standard
Here Without You|3 Doors Down|Eb Standard|Eb Standard|E Standard
Miss Murder|AFI|Eb Standard|Eb Standard|Eb Standard
Silver and Cold|AFI|Eb Standard|Eb Standard|Eb Standard
Girl's Not Grey|AFI|Eb Standard|Eb Standard|Eb Standard
Don't Wanna Fight|Alabama Shakes|Eb Standard|Eb Standard|Eb Standard
Man in the Box|Alice In Chains|Eb Standard|Eb Standard|Eb Standard
Check My Brain|Alice In Chains|Eb Standard|Eb Standard|Eb Drop Db
Would?|Alice In Chains|Eb Standard|Eb Standard|Eb Standard
Down In A Hole|Alice in Chains|Eb Standard|Eb Standard|Eb Drop Db
Heaven Beside You|Alice in Chains|Eb Standard|Eb Standard|Eb Standard
No Excuses|Alice in Chains|Eb Standard|Eb Standard|Eb Standard
Nutshell|Alice in Chains|Eb Standard|Eb Standard|Eb Standard
Rooster|Alice in Chains|Eb Standard|Eb Standard|Eb Standard
Blackbird|Alter Bridge|Eb Standard|Eb Drop Db|Eb Drop Db
Turn Up the Radio|Autograph|Eb Standard|Eb Standard|Eb Standard
No Sleep Till Brooklyn|Beastie Boys|Eb Standard|Eb Standard|Eb Standard
Fight For Your Right|Beastie Boys|Eb Standard|Eb Standard|Eb Standard
Bubbles|Biffy Clyro|Eb Standard|Eb Standard|Eb Standard
Stillborn|Black Label Society|Eb Standard|Eb Standard|Eb Standard
Okay I Believe You, But My Tommy Gun Don't|Brand New|Eb Standard|Eb Standard|Eb Drop Db
The Quiet Things That No One Ever Knows|Brand New|Eb Standard|EB Standard|Eb Standard
Sic Transit Gloria'Glory Fades|Brand New|Eb Standard|Eb Standard|Eb Standard
Heavy|Collective Soul|Eb Standard|Eb Standard|Eb Standard
Fly on The Wall|Crobot|Eb Standard|Eb Standard|Eb Standard
Nowhere to Hide|Crobot|Eb Standard|Eb Standard|Eb Standard
Asylum|Disturbed|Eb Standard|Eb Standard|Eb Standard
More Than Words|Extreme|Eb Standard|Eb Standard|Eb Standard
Play With Me|Extreme|Eb Standard|Eb Standard|Eb Standard
Hemorrhage (In My Hands)|Fuel|Eb Standard|Eb Standard|Eb Standard
Earphone|Golden Bomber|Eb Standard|Eb Standard|Eb Standard
The River|Good Charlotte|Eb Standard|Eb Standard|Eb Standard
The Anthem|Good Charlotte|Eb Standard|Eb Drop Db|Eb Standard
Girls & Boys|Good Charlotte|Eb Standard|Eb Standard|Eb Standard
I Just Wanna Live|Good Charlotte|Eb Standard|Eb Standard|Eb Standard
Longview|Green Day|Eb Standard|Eb Standard|Eb Standard
Basket Case|Green Day|Eb Standard|Eb Standard|Eb Standard
Demons|Imagine Dragons|Eb Standard|Eb Standard|Eb Standard
Just Because|Jane's Addiction|Eb Standard|Eb Standard|Eb Standard
Freedom|Jimi Hendrix|Eb Standard|Eb Standard|Eb Standard
Red House|Jimi Hendrix|Eb Standard|Eb Standard|X
Bold As Love|Jimi Hendrix|Eb Standard|Eb Standard|Eb Standard
Little Wing|Jimi Hendrix|Eb Standard|Eb Standard|Eb Standard
Danger Zone|Kenny Loggins|Eb Standard|Eb Standard|E Standard
Detroit Rock City|Kiss|Eb Standard|Eb Standard|Eb Standard
Love Gun|Kiss|Eb Standard|Eb Standard|Eb Standard
Strutter|Kiss|Eb Standard|Eb Standard|Eb Standard
Rock and Roll All Nite|Kiss|Eb Standard|Eb Standard|Eb Standard
God Of Thunder|Kiss|Eb Standard|Eb Standard|Eb Standard
All Over You|LIve|Eb Standard|Eb Standard|Eb Standard
Selling The Drama|LIve|Eb Standard|Eb Standard|Eb Standard
The Dolphin's Cry|LIve|Eb Standard|Eb Standard|Eb Standard
I Alone|LIve|Eb Standard|Eb Standard|Eb Standard
Lightning Crashes|LIve|Eb Standard|Eb Standard|Eb Standard
Simple Man|Lynyrd Skynyrd|Eb Standard|Eb Standard|Eb Standard
Push|Matchbox Twenty|Eb Standard|Eb Standard|Eb Standard
A Tout Le Monde|Megadeth|Eb Standard|Eb Standard|Eb Standard
Killed by Death|Mot'rhead|Eb Standard|Eb Standard|Eb Standard
Ace of Spades|Mot'rhead|Eb Standard|Eb Standard|Eb Standard
Out Of My Mind|Philip Sayce|Eb Standard|Eb Standard|Eb Standard
Every Rose Has Its Thorn|Poison|Eb Standard|Eb Standard|Eb Standard
Nothin' but a Good Time|Poison|Eb Standard|Eb Standard|Eb Standard
Talk Dirty To Me|Poison|Eb Standard|Eb Standard|Eb Drop Db
Bulls On Parade|Rage Against The Machine|Eb Standard|Eb Standard|Eb Standard
Round and Round|Ratt|Eb Standard|Eb Standard|Eb Standard
Give It All|Rise Against|Eb Standard|Eb Standard|Eb Standard
Paper Wings|Rise Against|Eb Standard|Eb Standard|Eb Standard
Help Is On The Way|Rise Against|Eb Standard|Eb Standard|Eb Standard
Savior|Rise Against|Eb Standard|Eb Standard|Eb Standard
Ready To Fall|Rise Against|Eb Standard|Eb Standard|Eb Standard
Re-Education (Through Labor)|Rise Against|Eb Standard|Eb Standard|Eb Standard
Prayer of The Refugee|Rise Against|Eb Standard|Eb Standard|Eb Standard
Audience Of One|Rise Against|Eb Standard|Eb Standard|Eb Standard
Make It Stop (September's Children)|Rise Against|Eb Standard|Eb Standard|Eb Standard
Satellite|Rise Against|Eb Standard|Eb Standard|Eb Standard
Swing Life Away|Rise Against|Eb Standard|Eb Standard|Eb Standard
The Good Left Undone|Rise Against|Eb Standard|Eb Standard|Eb Standard
PARADOX taiso|RIZE|Eb Standard|Eb Standard|Eb Standard
Broken|Seether featuring Amy Lee|Eb Standard|Eb Standard|Eb Standard
You're A Lie|Slash featuring Myles Kennedy And The Conspirators|Eb Standard|Eb Standard|Eb Standard
Anastasia|Slash featuring Myles Kennedy And The Conspirators|Eb Standard|Eb Standard|Eb Standard
Raining Blood|Slayer|Eb Standard|Eb Standard|Eb Standard
Seasons In The Abyss|Slayer|Eb Standard|Eb Standard|Eb Standard
Dead Skin Mask|Slayer|Eb Standard|Eb Standard|Eb Standard
Angel of Death|Slayer|Eb Standard|Eb Standard|Eb Standard
War Ensemble|Slayer|Eb Standard|Eb Standard|Eb Standard
South Of Heaven|Slayer|Eb Standard|Eb Standard|Eb Standard
Ball and Chain|Social Distortion|Eb Standard|Eb Standard|Eb Standard
Story of My Life|Social Distortion|Eb Standard|Eb Standard|Eb Standard
Bad Luck|Social Distortion|Eb Standard|Eb Standard|Eb Standard
Right Now|SR-71|Eb Standard|Eb Standard|Eb Standard
Eyes of a Panther|Steel Panther|Eb Standard|Eb Standard|Eb Standard
Pride and Joy|Stevie Ray Vaughan & Double Trouble|Eb Standard|Eb Standard|Eb Standard
Cold Shot|Stevie Ray Vaughan & Double Trouble|Eb Standard|Eb Standard|Eb Standard
Texas Flood|Stevie Ray Vaughan & Double Trouble|Eb Standard|Eb Standard|Eb Standard
Scuttle Buttin|Stevie Ray Vaughan & Double Trouble|Eb Standard|Eb Standard|Eb Standard
Couldn't Stand The Weather|Stevie Ray Vaughan & Double Trouble|Eb Standard|Eb Standard|Eb Standard
Through Glass|Stone Sour|Eb Standard|Eb Standard|Eb Standard
ROCKSTEADY|STRAIGHTENER|Eb Standard|Eb Standard|Eb Standard
From Noon Till Dawn (feat. Tabu Zombie and Kunikazu Tanaka|STRAIGHTENER|Eb Standard|Eb Standard|Eb Standard
We're All To Blame|Sum 41|Eb Standard|Eb Standard|Eb Standard
Move Along|The All-American Rejects|Eb Standard|Eb Standard|Eb Standard
stupid|The Birthday|Eb Standard|Eb Standard|Eb Standard
45|The Gaslight Anthem|Eb Standard|Eb Standard|Eb Standard
Somebody Told Me|The Killers|Eb Standard|X|Eb Standard
Mr. Brightside|The Killers|Eb Standard|Eb Standard|Eb Standard
When You Were Young|The Killers|Eb Standard|Eb Standard|Eb Standard
Runaways|The Killers|Eb Standard|Eb Standard|Eb Standard
1979|The Smashing Pumpkins|Eb Standard|X|Eb Standard
Bullet with Butterfly Wings|The Smashing Pumpkins|Eb Standard|Eb Standard|Eb Standard
Rock and Roll Queen|The Subways|Eb Standard|Eb Standard|Eb Standard
Emerald|Thin Lizzy|Eb Standard|Eb Standard|Eb Standard
The Boys Are Back In Town|Thin Lizzy|Eb Standard|Eb Standard|Eb Standard
Cowboy Song|Thin Lizzy|Eb Standard|Eb Standard|Eb Standard
Jailbreak|Thin Lizzy|Eb Standard|Eb Standard|Eb Standard
Closer to the Edge|Thirty Seconds To Mars|Eb Standard|Eb Standard|Eb Standard
This is War|Thirty Seconds To Mars|Eb Standard|Eb Standard|Eb Drop Db
Kings and Queens|Thirty Seconds To Mars|Eb Standard|Eb Standard|Eb Standard
Sunday Bloody Sunday|U2|Eb Standard|Eb Standard|Eb Standard
Say It Ain't So|Weezer|Eb Standard|Eb Standard|Eb Standard
Buddy Holly|Weezer|Eb Standard|Eb Standard|Eb Standard
My Name is Jonas|Weezer|Eb Standard|Eb Standard|Eb Standard
Undone (The Sweater Song)|Weezer|Eb Standard|Eb Standard|Eb Standard
Seventeen|Winger|Eb Standard|Eb Standard|Eb Standard
If 6 Was 9|Jimi Hendrix|Eb Standard (A431)|Eb Standard (A431)|Eb Standard (A431)
Voodoo Child (Slight Return)|Jimi Hendrix|Eb Standard (A437)|Eb Standard (A437)|Eb Standard (A437)
Manic Depression|Jimi Hendrix|Eb Standard (A447)|Eb Standard (A447)|Eb Standard (A447)
All For You|Sister Hazel|Eb Standard (Capo Required)|Eb Standard (Capo Required)|Eb Standard
Reach for the Sky|Social Distortion|Eb Standard (Capo Required)|Eb Standard (Capo Required)|Eb Standard
Seven Nation Army|The White Stripes|Open A|E Standard|E Standard
Love Spreads|The Stone Roses|Open D (A443)|Drop D (A443)|D Standard (A443)
Big Yellow Taxi|Joni Mitchell|Open E|Open D (Capo Required)|E Standard
Slow Ride|Foghat|Open E|E Standard|E Standard
Bad to the Bone|George Thorogood|Open G|E Standard|E Standard
Brown Sugar|The Rolling Stones|Open G|Open G|E Standard
Last Goodbye|Jeff Buckley|Open G|Open G|Drop D
I Won't Back Down|Tom Petty|Open G|E Standard|E Standard
Games People Play|Joe South|Open G (Capo Required)|E Standard|E Standard
Good Times|Chic|X|E Standard|E Standard
Have You Ever Seen the Rain?|Creedence Clearwater Revival|X|E Standard|E Standard
What's Going On|Marvin Gaye|X|E Standard|E Standard
Give Up the Funk (Tear the Roof off the Sucker)|Parliament|X|E Standard|E Standard
Karma Police|Radiohead|X|E Standard|E Standard
Super Freak|Rick James|X|E Standard|E Standard
Should I stay or Should I Go|The Clash|X|E Standard|E Standard
Roxanne|The Police|X|E Standard|E Standard
Tonight, Tonight|The Smashing Pumpkins|X|Eb Standard|Eb Standard
Disarm|The Smashing Pumpkins|X|E Standard|E Standard
Blister in the Sun|Violent Femmes|X|E Standard|E Standard
Dont Tell Me You Love Me|Night Ranger|E Standard|E Standard|E Standard
Sister Christian|Night Ranger|E Standard|E Standard|E Standard
(You Can Still) Rock In America|Night Ranger|E Standard|E Standard|E Standard
Brick House|Commodores|E Standard|E Standard|E Standard
Maggot Brain|Funkadelic|E Standard|E Standard|X
Long Cool Woman in a Black Dress|The Hollies|E Standard|E Standard|E Standard
Airbag|Radiohead|E Standard|E Standard|E Standard
Fake Plastic Trees|Radiohead|E Standard|E Standard|E Standard
Jigsaw Falling Into Place|Radiohead|Custom Tuning (DBDF#Db)|Custom Tuning (DBDF#Db)|E Standard
It must have been love|Roxette|E Standard|E Standard|E Standard
Listen To Your Heart|Roxette|E Standard|E Standard|D Standard
The Look|Roxette|E Standard|E Standard|E Standard
Father and Son|Cat Stevens|E Standard|E Standard|E Standard
Morning has Broken|Cat Stevens|E Standard|E Standard|E Standard
Wild World|Cat Stevens|E Standard|E Standard|E Standard
Alison Hell|Annihilator|E Standard|E Standard|E Standard
Counting Blue Cars|Dishwalla|E Standard|E Standard|E Standard
From The Pinnacle to the Pit|Ghost|D Standard|D Standard|D Standard
Long Tall Sally|Wanda Jackson|E Standard|E Standard|E Standard
Party Hard|Andrew W.K.|E Standard|E Standard|E Standard
The Adventure|Angels & Airwaves|Capo Required|Capo Required|E Standard
Shiver|Coldplay|E Standard|EABGBd#|E Standard
Edge of Darkness|Greta Van Fleet|E Standard|E Standard|E Standard
When the Curtain Falls|Greta Van Fleet|E Standard|E Standard|E Standard
You're the One|Greta Van Fleet|E Standard|E Standard|E Standard
Girls Just Want To Have Fun|Cyndi Lauper|E Standard|E Standard|E Standard
Time After Time|Cyndi Lauper|E Standard|E Standard|E Standard
True Colors|Cyndi Lauper|E Standard|E Standard|E Standard
Alive|P.O.D.|Drop C|Drop C|Drop C
Boom|P.O.D.|D Standard|D Standard|D Standard
Youth of the Nation|P.O.D.|Drop C|X|Drop C
Amazing Grace|The Notetrackers|E Standard|E Standard|E Standard
Frere Jacques|The Notetrackers|E Standard|E Standard|E Standard
When the Saints Go Marching In|The Notetrackers|E Standard|E Standard|E Standard
Amnesia|5 Seconds of Summer|DADGAD|DADGAD|E Standard
She Looks So Perfect|5 Seconds of Summer|E Standard|E Standard|E Standard
She's Kinda Hot|5 Seconds of Summer|E Standard|E Standard|E Standard
A Gunshot To the Head of Trepidation|Trivium|Drop D|Drop D|Drop D
Dying in your arms|Trivium|Drop D|Drop D|Drop D
Pull Harder on the Strings of your Martyr|Trivium|Drop D|Drop D|Drop D
Louie Louie|Joan Jett & The Blackhearts|E Standard|E Standard|E Standard
Over The Hills and Far Away|Nightwish|E Standard|E Standard|E Standard
Take on Me|Reel Big Fish|E Standard|E Standard|E Standard